iteration,alg_id,alg_name,jobs_done,jobs_total,elapsed,delta
1,2,B-aggzeros,16753,583247,12,7
1,2,B-aggzeros,26753,583247,19,7
1,2,B-aggzeros,36753,583247,27,7
1,2,B-aggzeros,46753,583247,34,7
1,2,B-aggzeros,56753,583247,41,6
1,2,B-aggzeros,66753,583247,48,7
1,2,B-aggzeros,76753,583247,55,7
1,2,B-aggzeros,86753,583247,62,7
1,2,B-aggzeros,96753,583247,69,7
1,2,B-aggzeros,106753,583247,76,6
1,2,B-aggzeros,116753,583247,84,7
1,2,B-aggzeros,126753,583247,91,7
1,2,B-aggzeros,136753,583247,98,6
1,2,B-aggzeros,146753,583247,105,7
1,2,B-aggzeros,156753,583247,112,7
1,2,B-aggzeros,166753,583247,119,7
1,2,B-aggzeros,176753,583247,126,7
1,2,B-aggzeros,186753,583247,133,6
1,2,B-aggzeros,196753,583247,140,6
1,2,B-aggzeros,206753,583247,147,7
1,2,B-aggzeros,216753,583247,154,7
1,2,B-aggzeros,226753,583247,161,7
1,2,B-aggzeros,236753,583247,169,8
1,2,B-aggzeros,246753,583247,182,12
1,2,B-aggzeros,256753,583247,196,13
1,2,B-aggzeros,266753,583247,209,12
1,2,B-aggzeros,276753,583247,216,7
1,2,B-aggzeros,286753,583247,223,7
1,2,B-aggzeros,296753,583247,231,7
1,2,B-aggzeros,306753,583247,238,7
1,2,B-aggzeros,316753,583247,246,7
1,2,B-aggzeros,326753,583247,253,7
1,2,B-aggzeros,336753,583247,260,7
1,2,B-aggzeros,346753,583247,268,7
1,2,B-aggzeros,356753,583247,275,7
1,2,B-aggzeros,366753,583247,282,7
1,2,B-aggzeros,376753,583247,289,7
1,2,B-aggzeros,386753,583247,301,11
1,2,B-aggzeros,396753,583247,310,9
1,2,B-aggzeros,406753,583247,319,8
1,2,B-aggzeros,416753,583247,328,9
1,2,B-aggzeros,426753,583247,338,9
1,2,B-aggzeros,436753,583247,347,8
1,2,B-aggzeros,446753,583247,355,8
1,2,B-aggzeros,456753,583247,365,9
1,2,B-aggzeros,466753,583247,383,17
1,2,B-aggzeros,476753,583247,392,9
1,2,B-aggzeros,486753,583247,401,9
1,2,B-aggzeros,496753,583247,410,8
1,2,B-aggzeros,506753,583247,419,9
1,2,B-aggzeros,516753,583247,428,8
1,2,B-aggzeros,526753,583247,436,8
1,2,B-aggzeros,536753,583247,445,8
1,2,B-aggzeros,546753,583247,454,8
1,2,B-aggzeros,556753,583247,462,8
1,2,B-aggzeros,566753,583247,471,8
1,2,B-aggzeros,576753,583247,479,8
2,2,B-aggzeros,3506,583247,2,2
2,2,B-aggzeros,13506,583247,11,8
2,2,B-aggzeros,23506,583247,20,9
2,2,B-aggzeros,33506,583247,31,10
2,2,B-aggzeros,43506,583247,40,8
2,2,B-aggzeros,53506,583247,49,9
2,2,B-aggzeros,63506,583247,59,9
2,2,B-aggzeros,73506,583247,68,8
2,2,B-aggzeros,83506,583247,76,8
2,2,B-aggzeros,93506,583247,86,9
2,2,B-aggzeros,103506,583247,95,8
2,2,B-aggzeros,113506,583247,104,9
2,2,B-aggzeros,123506,583247,114,10
2,2,B-aggzeros,133506,583247,122,8
2,2,B-aggzeros,143506,583247,132,9
2,2,B-aggzeros,153506,583247,141,8
2,2,B-aggzeros,163506,583247,149,8
2,2,B-aggzeros,173506,583247,157,8
2,2,B-aggzeros,183506,583247,166,8
2,2,B-aggzeros,193506,583247,174,8
2,2,B-aggzeros,203506,583247,181,6
2,2,B-aggzeros,213506,583247,188,6
2,2,B-aggzeros,223506,583247,194,6
2,2,B-aggzeros,233506,583247,201,6
2,2,B-aggzeros,243506,583247,208,6
2,2,B-aggzeros,253506,583247,215,6
2,2,B-aggzeros,263506,583247,224,8
2,2,B-aggzeros,273506,583247,231,7
2,2,B-aggzeros,283506,583247,238,6
2,2,B-aggzeros,293506,583247,246,7
2,2,B-aggzeros,303506,583247,253,7
2,2,B-aggzeros,313506,583247,261,7
2,2,B-aggzeros,323506,583247,268,7
2,2,B-aggzeros,333506,583247,275,6
2,2,B-aggzeros,343506,583247,283,7
2,2,B-aggzeros,353506,583247,290,6
2,2,B-aggzeros,363506,583247,297,7
2,2,B-aggzeros,373506,583247,304,7
2,2,B-aggzeros,383506,583247,312,7
2,2,B-aggzeros,393506,583247,319,7
2,2,B-aggzeros,403506,583247,326,7
2,2,B-aggzeros,413506,583247,333,7
2,2,B-aggzeros,423506,583247,340,7
2,2,B-aggzeros,433506,583247,348,7
2,2,B-aggzeros,443506,583247,355,7
2,2,B-aggzeros,453506,583247,362,7
2,2,B-aggzeros,463506,583247,369,7
2,2,B-aggzeros,473506,583247,376,7
2,2,B-aggzeros,483506,583247,383,7
2,2,B-aggzeros,493506,583247,390,7
2,2,B-aggzeros,503506,583247,397,7
2,2,B-aggzeros,513506,583247,404,7
2,2,B-aggzeros,523506,583247,411,7
2,2,B-aggzeros,533506,583247,418,7
2,2,B-aggzeros,543506,583247,426,7
2,2,B-aggzeros,553506,583247,433,7
2,2,B-aggzeros,563506,583247,440,7
2,2,B-aggzeros,573506,583247,448,7
3,2,B-aggzeros,259,583247,0,0
3,2,B-aggzeros,10259,583247,7,7
3,2,B-aggzeros,20259,583247,15,7
3,2,B-aggzeros,30259,583247,22,7
3,2,B-aggzeros,40259,583247,29,7
3,2,B-aggzeros,50259,583247,36,7
3,2,B-aggzeros,60259,583247,43,7
3,2,B-aggzeros,70259,583247,51,7
3,2,B-aggzeros,80259,583247,58,7
3,2,B-aggzeros,90259,583247,66,7
3,2,B-aggzeros,100259,583247,73,7
3,2,B-aggzeros,110259,583247,80,7
3,2,B-aggzeros,120259,583247,87,7
3,2,B-aggzeros,130259,583247,94,6
3,2,B-aggzeros,140259,583247,101,7
3,2,B-aggzeros,150259,583247,108,6
3,2,B-aggzeros,160259,583247,115,7
3,2,B-aggzeros,170259,583247,122,7
3,2,B-aggzeros,180259,583247,129,6
3,2,B-aggzeros,190259,583247,136,6
3,2,B-aggzeros,200259,583247,143,6
3,2,B-aggzeros,210259,583247,150,6
3,2,B-aggzeros,220259,583247,157,7
3,2,B-aggzeros,230259,583247,165,7
3,2,B-aggzeros,240259,583247,172,7
3,2,B-aggzeros,250259,583247,180,7
3,2,B-aggzeros,260259,583247,187,7
3,2,B-aggzeros,270259,583247,195,7
3,2,B-aggzeros,280259,583247,202,7
3,2,B-aggzeros,290259,583247,210,7
3,2,B-aggzeros,300259,583247,217,7
3,2,B-aggzeros,310259,583247,224,7
3,2,B-aggzeros,320259,583247,231,7
3,2,B-aggzeros,330259,583247,239,7
3,2,B-aggzeros,340259,583247,246,7
3,2,B-aggzeros,350259,583247,270,23
3,2,B-aggzeros,360259,583247,277,7
3,2,B-aggzeros,370259,583247,284,7
3,2,B-aggzeros,380259,583247,291,7
3,2,B-aggzeros,390259,583247,298,6
3,2,B-aggzeros,400259,583247,306,7
3,2,B-aggzeros,410259,583247,313,7
3,2,B-aggzeros,420259,583247,320,7
3,2,B-aggzeros,430259,583247,327,7
3,2,B-aggzeros,440259,583247,335,7
3,2,B-aggzeros,450259,583247,342,7
3,2,B-aggzeros,460259,583247,349,7
3,2,B-aggzeros,470259,583247,356,6
3,2,B-aggzeros,480259,583247,363,6
3,2,B-aggzeros,490259,583247,370,7
3,2,B-aggzeros,500259,583247,377,6
3,2,B-aggzeros,510259,583247,385,7
3,2,B-aggzeros,520259,583247,392,7
3,2,B-aggzeros,530259,583247,399,7
3,2,B-aggzeros,540259,583247,406,7
3,2,B-aggzeros,550259,583247,414,7
3,2,B-aggzeros,560259,583247,421,7
3,2,B-aggzeros,570259,583247,428,7
3,2,B-aggzeros,580259,583247,436,7
4,2,B-aggzeros,7012,583247,5,5
4,2,B-aggzeros,17012,583247,12,7
4,2,B-aggzeros,27012,583247,19,7
4,2,B-aggzeros,37012,583247,26,7
4,2,B-aggzeros,47012,583247,34,7
4,2,B-aggzeros,57012,583247,41,7
4,2,B-aggzeros,67012,583247,48,7
4,2,B-aggzeros,77012,583247,56,7
4,2,B-aggzeros,87012,583247,63,7
4,2,B-aggzeros,97012,583247,74,11
4,2,B-aggzeros,107012,583247,88,14
4,2,B-aggzeros,117012,583247,102,13
4,2,B-aggzeros,127012,583247,116,13
4,2,B-aggzeros,137012,583247,133,16
4,2,B-aggzeros,147012,583247,141,8
4,2,B-aggzeros,157012,583247,150,8
4,2,B-aggzeros,167012,583247,158,8
4,2,B-aggzeros,177012,583247,166,8
4,2,B-aggzeros,187012,583247,175,8
4,2,B-aggzeros,197012,583247,183,8
4,2,B-aggzeros,207012,583247,191,8
4,2,B-aggzeros,217012,583247,200,8
4,2,B-aggzeros,227012,583247,208,8
4,2,B-aggzeros,237012,583247,216,8
4,2,B-aggzeros,247012,583247,225,8
4,2,B-aggzeros,257012,583247,233,8
4,2,B-aggzeros,267012,583247,242,8
4,2,B-aggzeros,277012,583247,250,8
4,2,B-aggzeros,287012,583247,259,8
4,2,B-aggzeros,297012,583247,267,8
4,2,B-aggzeros,307012,583247,276,8
4,2,B-aggzeros,317012,583247,284,8
4,2,B-aggzeros,327012,583247,293,8
4,2,B-aggzeros,337012,583247,301,8
4,2,B-aggzeros,347012,583247,310,8
4,2,B-aggzeros,357012,583247,318,8
4,2,B-aggzeros,367012,583247,325,7
4,2,B-aggzeros,377012,583247,332,7
4,2,B-aggzeros,387012,583247,339,7
4,2,B-aggzeros,397012,583247,346,6
4,2,B-aggzeros,407012,583247,353,7
4,2,B-aggzeros,417012,583247,360,7
4,2,B-aggzeros,427012,583247,367,7
4,2,B-aggzeros,437012,583247,374,6
4,2,B-aggzeros,447012,583247,381,7
4,2,B-aggzeros,457012,583247,388,7
4,2,B-aggzeros,467012,583247,395,6
4,2,B-aggzeros,477012,583247,402,7
4,2,B-aggzeros,487012,583247,410,7
4,2,B-aggzeros,497012,583247,417,7
4,2,B-aggzeros,507012,583247,424,7
4,2,B-aggzeros,517012,583247,431,7
4,2,B-aggzeros,527012,583247,438,7
4,2,B-aggzeros,537012,583247,446,7
4,2,B-aggzeros,547012,583247,453,7
4,2,B-aggzeros,557012,583247,460,7
4,2,B-aggzeros,567012,583247,467,7
4,2,B-aggzeros,577012,583247,475,7
5,2,B-aggzeros,3765,583247,2,2
5,2,B-aggzeros,13765,583247,9,7
5,2,B-aggzeros,23765,583247,16,7
5,2,B-aggzeros,33765,583247,23,6
5,2,B-aggzeros,43765,583247,31,7
5,2,B-aggzeros,53765,583247,38,7
5,2,B-aggzeros,63765,583247,45,7
5,2,B-aggzeros,73765,583247,52,6
5,2,B-aggzeros,83765,583247,59,7
5,2,B-aggzeros,93765,583247,66,7
5,2,B-aggzeros,103765,583247,73,7
5,2,B-aggzeros,113765,583247,80,7
5,2,B-aggzeros,123765,583247,87,7
5,2,B-aggzeros,133765,583247,94,7
5,2,B-aggzeros,143765,583247,101,7
5,2,B-aggzeros,153765,583247,109,7
5,2,B-aggzeros,163765,583247,116,7
5,2,B-aggzeros,173765,583247,123,6
5,2,B-aggzeros,183765,583247,130,7
5,2,B-aggzeros,193765,583247,137,6
5,2,B-aggzeros,203765,583247,144,7
5,2,B-aggzeros,213765,583247,151,7
5,2,B-aggzeros,223765,583247,158,7
5,2,B-aggzeros,233765,583247,165,6
5,2,B-aggzeros,243765,583247,172,7
5,2,B-aggzeros,253765,583247,179,7
5,2,B-aggzeros,263765,583247,186,7
5,2,B-aggzeros,273765,583247,194,7
5,2,B-aggzeros,283765,583247,201,7
5,2,B-aggzeros,293765,583247,208,7
5,2,B-aggzeros,303765,583247,215,6
5,2,B-aggzeros,313765,583247,222,7
5,2,B-aggzeros,323765,583247,229,6
5,2,B-aggzeros,333765,583247,236,7
5,2,B-aggzeros,343765,583247,243,7
5,2,B-aggzeros,353765,583247,251,7
5,2,B-aggzeros,363765,583247,258,7
5,2,B-aggzeros,373765,583247,265,6
5,2,B-aggzeros,383765,583247,272,7
5,2,B-aggzeros,393765,583247,279,7
5,2,B-aggzeros,403765,583247,286,7
5,2,B-aggzeros,413765,583247,293,6
5,2,B-aggzeros,423765,583247,300,7
5,2,B-aggzeros,433765,583247,307,6
5,2,B-aggzeros,443765,583247,314,7
5,2,B-aggzeros,453765,583247,322,7
5,2,B-aggzeros,463765,583247,328,6
5,2,B-aggzeros,473765,583247,335,6
5,2,B-aggzeros,483765,583247,342,7
5,2,B-aggzeros,493765,583247,350,7
5,2,B-aggzeros,503765,583247,357,7
5,2,B-aggzeros,513765,583247,364,7
5,2,B-aggzeros,523765,583247,371,7
5,2,B-aggzeros,533765,583247,379,7
5,2,B-aggzeros,543765,583247,386,7
5,2,B-aggzeros,553765,583247,393,6
5,2,B-aggzeros,563765,583247,400,6
5,2,B-aggzeros,573765,583247,407,7
6,2,B-aggzeros,518,583247,0,0
6,2,B-aggzeros,10518,583247,7,6
6,2,B-aggzeros,20518,583247,14,7
6,2,B-aggzeros,30518,583247,21,6
6,2,B-aggzeros,40518,583247,28,7
6,2,B-aggzeros,50518,583247,35,7
6,2,B-aggzeros,60518,583247,42,6
6,2,B-aggzeros,70518,583247,49,6
6,2,B-aggzeros,80518,583247,56,6
6,2,B-aggzeros,90518,583247,63,7
6,2,B-aggzeros,100518,583247,70,7
6,2,B-aggzeros,110518,583247,77,6
6,2,B-aggzeros,120518,583247,84,7
6,2,B-aggzeros,130518,583247,91,6
6,2,B-aggzeros,140518,583247,98,7
6,2,B-aggzeros,150518,583247,105,7
6,2,B-aggzeros,160518,583247,112,7
6,2,B-aggzeros,170518,583247,119,7
6,2,B-aggzeros,180518,583247,126,6
6,2,B-aggzeros,190518,583247,133,7
6,2,B-aggzeros,200518,583247,140,7
6,2,B-aggzeros,210518,583247,147,6
6,2,B-aggzeros,220518,583247,154,7
6,2,B-aggzeros,230518,583247,161,6
6,2,B-aggzeros,240518,583247,169,7
6,2,B-aggzeros,250518,583247,176,6
6,2,B-aggzeros,260518,583247,183,6
6,2,B-aggzeros,270518,583247,190,7
6,2,B-aggzeros,280518,583247,197,7
6,2,B-aggzeros,290518,583247,204,6
6,2,B-aggzeros,300518,583247,211,7
6,2,B-aggzeros,310518,583247,218,7
6,2,B-aggzeros,320518,583247,225,6
6,2,B-aggzeros,330518,583247,232,7
6,2,B-aggzeros,340518,583247,239,7
6,2,B-aggzeros,350518,583247,246,7
6,2,B-aggzeros,360518,583247,253,7
6,2,B-aggzeros,370518,583247,260,6
6,2,B-aggzeros,380518,583247,267,6
6,2,B-aggzeros,390518,583247,274,7
6,2,B-aggzeros,400518,583247,281,7
6,2,B-aggzeros,410518,583247,289,7
6,2,B-aggzeros,420518,583247,296,7
6,2,B-aggzeros,430518,583247,303,7
6,2,B-aggzeros,440518,583247,310,7
6,2,B-aggzeros,450518,583247,318,7
6,2,B-aggzeros,460518,583247,325,7
6,2,B-aggzeros,470518,583247,332,7
6,2,B-aggzeros,480518,583247,340,7
6,2,B-aggzeros,490518,583247,347,7
6,2,B-aggzeros,500518,583247,353,6
6,2,B-aggzeros,510518,583247,360,6
6,2,B-aggzeros,520518,583247,368,7
6,2,B-aggzeros,530518,583247,375,7
6,2,B-aggzeros,540518,583247,382,7
6,2,B-aggzeros,550518,583247,389,6
6,2,B-aggzeros,560518,583247,396,7
6,2,B-aggzeros,570518,583247,404,7
6,2,B-aggzeros,580518,583247,411,7
7,2,B-aggzeros,7271,583247,4,4
7,2,B-aggzeros,17271,583247,11,7
7,2,B-aggzeros,27271,583247,19,7
7,2,B-aggzeros,37271,583247,26,7
7,2,B-aggzeros,47271,583247,33,7
7,2,B-aggzeros,57271,583247,40,6
7,2,B-aggzeros,67271,583247,47,7
7,2,B-aggzeros,77271,583247,54,6
7,2,B-aggzeros,87271,583247,61,7
7,2,B-aggzeros,97271,583247,68,7
7,2,B-aggzeros,107271,583247,75,6
7,2,B-aggzeros,117271,583247,112,37
7,2,B-aggzeros,127271,583247,119,7
7,2,B-aggzeros,137271,583247,126,6
7,2,B-aggzeros,147271,583247,135,8
7,2,B-aggzeros,157271,583247,142,7
7,2,B-aggzeros,167271,583247,149,6
7,2,B-aggzeros,177271,583247,156,7
7,2,B-aggzeros,187271,583247,163,7
7,2,B-aggzeros,197271,583247,170,7
7,2,B-aggzeros,207271,583247,177,7
7,2,B-aggzeros,217271,583247,185,7
7,2,B-aggzeros,227271,583247,192,7
7,2,B-aggzeros,237271,583247,199,7
7,2,B-aggzeros,247271,583247,207,7
7,2,B-aggzeros,257271,583247,214,7
7,2,B-aggzeros,267271,583247,221,7
7,2,B-aggzeros,277271,583247,228,7
7,2,B-aggzeros,287271,583247,236,7
7,2,B-aggzeros,297271,583247,243,7
7,2,B-aggzeros,307271,583247,250,7
7,2,B-aggzeros,317271,583247,257,7
7,2,B-aggzeros,327271,583247,264,6
7,2,B-aggzeros,337271,583247,272,7
7,2,B-aggzeros,347271,583247,279,7
7,2,B-aggzeros,357271,583247,286,7
7,2,B-aggzeros,367271,583247,293,6
7,2,B-aggzeros,377271,583247,302,8
7,2,B-aggzeros,387271,583247,314,12
7,2,B-aggzeros,397271,583247,327,12
7,2,B-aggzeros,407271,583247,339,12
7,2,B-aggzeros,417271,583247,349,9
7,2,B-aggzeros,427271,583247,357,7
7,2,B-aggzeros,437271,583247,364,7
7,2,B-aggzeros,447271,583247,371,7
7,2,B-aggzeros,457271,583247,378,6
7,2,B-aggzeros,467271,583247,385,6
7,2,B-aggzeros,477271,583247,391,6
7,2,B-aggzeros,487271,583247,398,6
7,2,B-aggzeros,497271,583247,405,6
7,2,B-aggzeros,507271,583247,412,6
7,2,B-aggzeros,517271,583247,419,6
7,2,B-aggzeros,527271,583247,426,6
7,2,B-aggzeros,537271,583247,433,7
7,2,B-aggzeros,547271,583247,440,6
7,2,B-aggzeros,557271,583247,447,6
7,2,B-aggzeros,567271,583247,454,7
7,2,B-aggzeros,577271,583247,461,6
8,2,B-aggzeros,4024,583247,2,2
8,2,B-aggzeros,14024,583247,9,6
8,2,B-aggzeros,24024,583247,16,7
8,2,B-aggzeros,34024,583247,23,7
8,2,B-aggzeros,44024,583247,30,7
8,2,B-aggzeros,54024,583247,37,6
8,2,B-aggzeros,64024,583247,45,7
8,2,B-aggzeros,74024,583247,52,7
8,2,B-aggzeros,84024,583247,58,6
8,2,B-aggzeros,94024,583247,65,6
8,2,B-aggzeros,104024,583247,72,6
8,2,B-aggzeros,114024,583247,79,6
8,2,B-aggzeros,124024,583247,86,7
8,2,B-aggzeros,134024,583247,93,6
8,2,B-aggzeros,144024,583247,100,7
8,2,B-aggzeros,154024,583247,108,7
8,2,B-aggzeros,164024,583247,115,7
8,2,B-aggzeros,174024,583247,122,7
8,2,B-aggzeros,184024,583247,129,7
8,2,B-aggzeros,194024,583247,136,6
8,2,B-aggzeros,204024,583247,143,6
8,2,B-aggzeros,214024,583247,150,6
8,2,B-aggzeros,224024,583247,157,6
8,2,B-aggzeros,234024,583247,164,6
8,2,B-aggzeros,244024,583247,170,6
8,2,B-aggzeros,254024,583247,177,6
8,2,B-aggzeros,264024,583247,184,6
8,2,B-aggzeros,274024,583247,191,6
8,2,B-aggzeros,284024,583247,198,7
8,2,B-aggzeros,294024,583247,205,6
8,2,B-aggzeros,304024,583247,212,6
8,2,B-aggzeros,314024,583247,219,6
8,2,B-aggzeros,324024,583247,225,6
8,2,B-aggzeros,334024,583247,232,7
8,2,B-aggzeros,344024,583247,239,6
8,2,B-aggzeros,354024,583247,246,6
8,2,B-aggzeros,364024,583247,253,6
8,2,B-aggzeros,374024,583247,260,6
8,2,B-aggzeros,384024,583247,267,6
8,2,B-aggzeros,394024,583247,274,6
8,2,B-aggzeros,404024,583247,281,6
8,2,B-aggzeros,414024,583247,287,6
8,2,B-aggzeros,424024,583247,294,6
8,2,B-aggzeros,434024,583247,301,6
8,2,B-aggzeros,444024,583247,308,6
8,2,B-aggzeros,454024,583247,315,6
8,2,B-aggzeros,464024,583247,321,6
8,2,B-aggzeros,474024,583247,328,6
8,2,B-aggzeros,484024,583247,335,7
8,2,B-aggzeros,494024,583247,342,6
8,2,B-aggzeros,504024,583247,349,6
8,2,B-aggzeros,514024,583247,356,6
8,2,B-aggzeros,524024,583247,363,6
8,2,B-aggzeros,534024,583247,370,6
8,2,B-aggzeros,544024,583247,377,7
8,2,B-aggzeros,554024,583247,384,6
8,2,B-aggzeros,564024,583247,391,6
8,2,B-aggzeros,574024,583247,398,6
9,2,B-aggzeros,777,583247,0,0
9,2,B-aggzeros,10777,583247,7,6
9,2,B-aggzeros,20777,583247,14,7
9,2,B-aggzeros,30777,583247,21,6
9,2,B-aggzeros,40777,583247,28,6
9,2,B-aggzeros,50777,583247,35,7
9,2,B-aggzeros,60777,583247,42,7
9,2,B-aggzeros,70777,583247,49,7
9,2,B-aggzeros,80777,583247,56,7
9,2,B-aggzeros,90777,583247,64,7
9,2,B-aggzeros,100777,583247,71,7
9,2,B-aggzeros,110777,583247,78,7
9,2,B-aggzeros,120777,583247,86,7
9,2,B-aggzeros,130777,583247,93,7
9,2,B-aggzeros,140777,583247,100,7
9,2,B-aggzeros,150777,583247,107,7
9,2,B-aggzeros,160777,583247,115,7
9,2,B-aggzeros,170777,583247,122,7
9,2,B-aggzeros,180777,583247,129,7
9,2,B-aggzeros,190777,583247,136,7
9,2,B-aggzeros,200777,583247,143,7
9,2,B-aggzeros,210777,583247,151,7
9,2,B-aggzeros,220777,583247,158,7
9,2,B-aggzeros,230777,583247,165,7
9,2,B-aggzeros,240777,583247,173,7
9,2,B-aggzeros,250777,583247,180,7
9,2,B-aggzeros,260777,583247,187,7
9,2,B-aggzeros,270777,583247,194,7
9,2,B-aggzeros,280777,583247,202,7
9,2,B-aggzeros,290777,583247,209,7
9,2,B-aggzeros,300777,583247,216,7
9,2,B-aggzeros,310777,583247,224,7
9,2,B-aggzeros,320777,583247,231,7
9,2,B-aggzeros,330777,583247,238,7
9,2,B-aggzeros,340777,583247,245,7
9,2,B-aggzeros,350777,583247,253,7
9,2,B-aggzeros,360777,583247,260,7
9,2,B-aggzeros,370777,583247,267,7
9,2,B-aggzeros,380777,583247,275,7
9,2,B-aggzeros,390777,583247,282,7
9,2,B-aggzeros,400777,583247,289,7
9,2,B-aggzeros,410777,583247,296,7
9,2,B-aggzeros,420777,583247,304,7
9,2,B-aggzeros,430777,583247,311,7
9,2,B-aggzeros,440777,583247,318,7
9,2,B-aggzeros,450777,583247,331,13
9,2,B-aggzeros,460777,583247,339,8
9,2,B-aggzeros,470777,583247,348,8
9,2,B-aggzeros,480777,583247,357,8
9,2,B-aggzeros,490777,583247,365,8
9,2,B-aggzeros,500777,583247,374,8
9,2,B-aggzeros,510777,583247,382,8
9,2,B-aggzeros,520777,583247,391,8
9,2,B-aggzeros,530777,583247,399,8
9,2,B-aggzeros,540777,583247,408,8
9,2,B-aggzeros,550777,583247,417,8
9,2,B-aggzeros,560777,583247,425,8
9,2,B-aggzeros,570777,583247,434,8
9,2,B-aggzeros,580777,583247,442,8
0,5,Q-native,10000,395075,34,34
0,5,Q-native,20000,395075,66,32
0,5,Q-native,30000,395075,97,30
0,5,Q-native,40000,395075,124,27
0,5,Q-native,50000,395075,151,26
0,5,Q-native,60000,395075,178,27
0,5,Q-native,70000,395075,205,27
0,5,Q-native,80000,395075,232,26
0,5,Q-native,90000,395075,259,26
0,5,Q-native,100000,395075,286,26
0,5,Q-native,110000,395075,313,26
0,5,Q-native,120000,395075,341,27
0,5,Q-native,130000,395075,368,27
0,5,Q-native,140000,395075,397,28
0,5,Q-native,150000,395075,423,26
0,5,Q-native,160000,395075,450,26
0,5,Q-native,170000,395075,477,26
0,5,Q-native,180000,395075,503,26
0,5,Q-native,190000,395075,530,26
0,5,Q-native,200000,395075,557,26
0,5,Q-native,210000,395075,584,26
0,5,Q-native,220000,395075,610,26
0,5,Q-native,230000,395075,638,27
0,5,Q-native,240000,395075,666,27
0,5,Q-native,250000,395075,692,26
0,5,Q-native,260000,395075,718,26
0,5,Q-native,270000,395075,745,26
0,5,Q-native,280000,395075,772,27
0,5,Q-native,290000,395075,800,27
0,5,Q-native,300000,395075,828,27
0,5,Q-native,310000,395075,855,27
0,5,Q-native,320000,395075,882,27
