iteration,alg_id,alg_name,jobs_done,jobs_total,elapsed,delta
0,5,Q-native,330000,395075,910,27
0,5,Q-native,340000,395075,936,26
0,5,Q-native,350000,395075,963,26
0,5,Q-native,360000,395075,990,27
0,5,Q-native,370000,395075,1018,27
0,5,Q-native,380000,395075,1045,27
0,5,Q-native,390000,395075,1073,27
1,5,Q-native,4925,395075,13,13
1,5,Q-native,14925,395075,40,26
1,5,Q-native,24925,395075,67,27
1,5,Q-native,34925,395075,94,26
1,5,Q-native,44925,395075,121,26
1,5,Q-native,54925,395075,147,26
1,5,Q-native,64925,395075,174,26
1,5,Q-native,74925,395075,201,26
1,5,Q-native,84925,395075,228,27
1,5,Q-native,94925,395075,255,27
1,5,Q-native,104925,395075,282,26
1,5,Q-native,114925,395075,309,26
1,5,Q-native,124925,395075,335,26
1,5,Q-native,134925,395075,366,30
1,5,Q-native,144925,395075,393,26
1,5,Q-native,154925,395075,419,26
1,5,Q-native,164925,395075,446,27
1,5,Q-native,174925,395075,473,26
1,5,Q-native,184925,395075,500,26
1,5,Q-native,194925,395075,526,26
1,5,Q-native,204925,395075,552,26
1,5,Q-native,214925,395075,579,26
1,5,Q-native,224925,395075,606,26
1,5,Q-native,234925,395075,633,27
1,5,Q-native,244925,395075,660,27
1,5,Q-native,254925,395075,687,27
1,5,Q-native,264925,395075,714,27
1,5,Q-native,274925,395075,741,27
1,5,Q-native,284925,395075,768,26
1,5,Q-native,294925,395075,794,26
1,5,Q-native,304925,395075,821,26
1,5,Q-native,314925,395075,848,26
1,5,Q-native,324925,395075,874,26
1,5,Q-native,334925,395075,901,26
1,5,Q-native,344925,395075,928,26
1,5,Q-native,354925,395075,955,26
1,5,Q-native,364925,395075,982,27
1,5,Q-native,374925,395075,1010,27
1,5,Q-native,384925,395075,1037,27
1,5,Q-native,394925,395075,1065,27
2,5,Q-native,9850,395075,26,26
2,5,Q-native,19850,395075,52,26
2,5,Q-native,29850,395075,79,26
2,5,Q-native,39850,395075,107,27
2,5,Q-native,49850,395075,133,26
2,5,Q-native,59850,395075,159,26
2,5,Q-native,69850,395075,185,25
2,5,Q-native,79850,395075,211,26
2,5,Q-native,89850,395075,238,26
2,5,Q-native,99850,395075,265,26
2,5,Q-native,109850,395075,291,26
2,5,Q-native,119850,395075,318,26
2,5,Q-native,129850,395075,345,26
2,5,Q-native,139850,395075,371,26
2,5,Q-native,149850,395075,397,25
2,5,Q-native,159850,395075,424,26
2,5,Q-native,169850,395075,450,25
2,5,Q-native,179850,395075,475,25
2,5,Q-native,189850,395075,502,26
2,5,Q-native,199850,395075,528,25
2,5,Q-native,209850,395075,554,26
2,5,Q-native,219850,395075,580,25
2,5,Q-native,229850,395075,606,26
2,5,Q-native,239850,395075,633,26
2,5,Q-native,249850,395075,660,26
2,5,Q-native,259850,395075,695,35
2,5,Q-native,269850,395075,723,27
2,5,Q-native,279850,395075,750,27
2,5,Q-native,289850,395075,778,27
2,5,Q-native,299850,395075,805,27
2,5,Q-native,309850,395075,833,27
2,5,Q-native,319850,395075,860,27
2,5,Q-native,329850,395075,888,27
2,5,Q-native,339850,395075,915,27
2,5,Q-native,349850,395075,942,26
2,5,Q-native,359850,395075,968,26
2,5,Q-native,369850,395075,994,26
2,5,Q-native,379850,395075,1021,26
2,5,Q-native,389850,395075,1048,27
3,5,Q-native,4775,395075,12,12
3,5,Q-native,14775,395075,40,27
3,5,Q-native,24775,395075,68,27
3,5,Q-native,34775,395075,95,27
3,5,Q-native,44775,395075,123,27
3,5,Q-native,54775,395075,150,27
3,5,Q-native,64775,395075,178,27
3,5,Q-native,74775,395075,205,27
3,5,Q-native,84775,395075,232,27
3,5,Q-native,94775,395075,260,27
3,5,Q-native,104775,395075,287,26
3,5,Q-native,114775,395075,313,26
3,5,Q-native,124775,395075,340,26
3,5,Q-native,134775,395075,367,27
3,5,Q-native,144775,395075,394,27
3,5,Q-native,154775,395075,421,27
3,5,Q-native,164775,395075,449,27
3,5,Q-native,174775,395075,476,27
3,5,Q-native,184775,395075,503,26
3,5,Q-native,194775,395075,529,26
3,5,Q-native,204775,395075,555,26
3,5,Q-native,214775,395075,583,27
3,5,Q-native,224775,395075,609,26
3,5,Q-native,234775,395075,637,27
3,5,Q-native,244775,395075,664,27
3,5,Q-native,254775,395075,691,26
3,5,Q-native,264775,395075,718,26
3,5,Q-native,274775,395075,745,27
3,5,Q-native,284775,395075,771,26
3,5,Q-native,294775,395075,799,27
3,5,Q-native,304775,395075,826,26
3,5,Q-native,314775,395075,852,26
3,5,Q-native,324775,395075,879,26
3,5,Q-native,334775,395075,905,26
3,5,Q-native,344775,395075,932,26
3,5,Q-native,354775,395075,958,26
3,5,Q-native,364775,395075,986,27
3,5,Q-native,374775,395075,1016,30
3,5,Q-native,384775,395075,1044,28
3,5,Q-native,394775,395075,1071,26
4,5,Q-native,9700,395075,26,26
4,5,Q-native,19700,395075,53,27
4,5,Q-native,29700,395075,80,27
4,5,Q-native,39700,395075,108,27
4,5,Q-native,49700,395075,135,27
4,5,Q-native,59700,395075,163,27
4,5,Q-native,69700,395075,189,26
4,5,Q-native,79700,395075,215,26
4,5,Q-native,89700,395075,241,26
4,5,Q-native,99700,395075,268,26
4,5,Q-native,109700,395075,292,24
4,5,Q-native,119700,395075,317,24
4,5,Q-native,129700,395075,343,25
4,5,Q-native,139700,395075,367,24
4,5,Q-native,149700,395075,392,24
4,5,Q-native,159700,395075,416,24
4,5,Q-native,169700,395075,440,24
4,5,Q-native,179700,395075,464,23
4,5,Q-native,189700,395075,489,24
4,5,Q-native,199700,395075,513,24
4,5,Q-native,209700,395075,538,25
4,5,Q-native,219700,395075,563,25
4,5,Q-native,229700,395075,588,24
4,5,Q-native,239700,395075,612,24
4,5,Q-native,249700,395075,637,24
4,5,Q-native,259700,395075,661,24
4,5,Q-native,269700,395075,685,24
4,5,Q-native,279700,395075,709,24
4,5,Q-native,289700,395075,734,24
4,5,Q-native,299700,395075,760,25
4,5,Q-native,309700,395075,785,25
4,5,Q-native,319700,395075,811,25
4,5,Q-native,329700,395075,837,25
4,5,Q-native,339700,395075,862,25
4,5,Q-native,349700,395075,888,25
4,5,Q-native,359700,395075,913,25
4,5,Q-native,369700,395075,937,24
4,5,Q-native,379700,395075,963,25
4,5,Q-native,389700,395075,989,25
5,5,Q-native,4625,395075,11,11
5,5,Q-native,14625,395075,38,26
5,5,Q-native,24625,395075,66,27
5,5,Q-native,34625,395075,93,27
5,5,Q-native,44625,395075,120,27
5,5,Q-native,54625,395075,147,27
5,5,Q-native,64625,395075,174,26
5,5,Q-native,74625,395075,201,27
5,5,Q-native,84625,395075,228,27
5,5,Q-native,94625,395075,256,27
5,5,Q-native,104625,395075,283,27
5,5,Q-native,114625,395075,310,27
5,5,Q-native,124625,395075,355,44
5,5,Q-native,134625,395075,383,28
5,5,Q-native,144625,395075,410,27
5,5,Q-native,154625,395075,438,27
5,5,Q-native,164625,395075,465,26
5,5,Q-native,174625,395075,492,27
5,5,Q-native,184625,395075,519,27
5,5,Q-native,194625,395075,547,27
5,5,Q-native,204625,395075,574,27
5,5,Q-native,214625,395075,602,27
5,5,Q-native,224625,395075,629,27
5,5,Q-native,234625,395075,658,28
5,5,Q-native,244625,395075,686,27
5,5,Q-native,254625,395075,713,27
5,5,Q-native,264625,395075,741,27
5,5,Q-native,274625,395075,768,27
5,5,Q-native,284625,395075,795,27
5,5,Q-native,294625,395075,823,27
5,5,Q-native,304625,395075,851,27
5,5,Q-native,314625,395075,878,27
5,5,Q-native,324625,395075,905,27
5,5,Q-native,334625,395075,933,27
5,5,Q-native,344625,395075,959,26
5,5,Q-native,354625,395075,986,26
5,5,Q-native,364625,395075,1013,27
5,5,Q-native,374625,395075,1040,27
5,5,Q-native,384625,395075,1067,26
5,5,Q-native,394625,395075,1094,27
6,5,Q-native,9550,395075,25,25
6,5,Q-native,19550,395075,53,27
6,5,Q-native,29550,395075,80,27
6,5,Q-native,39550,395075,107,27
6,5,Q-native,49550,395075,134,26
6,5,Q-native,59550,395075,161,26
6,5,Q-native,69550,395075,187,26
6,5,Q-native,79550,395075,214,26
6,5,Q-native,89550,395075,241,27
6,5,Q-native,99550,395075,269,27
6,5,Q-native,109550,395075,296,26
6,5,Q-native,119550,395075,323,26
6,5,Q-native,129550,395075,350,27
6,5,Q-native,139550,395075,378,27
6,5,Q-native,149550,395075,405,27
6,5,Q-native,159550,395075,433,27
6,5,Q-native,169550,395075,463,29
6,5,Q-native,179550,395075,490,27
6,5,Q-native,189550,395075,518,27
6,5,Q-native,199550,395075,546,27
6,5,Q-native,209550,395075,574,27
6,5,Q-native,219550,395075,601,27
6,5,Q-native,229550,395075,630,28
6,5,Q-native,239550,395075,658,28
6,5,Q-native,249550,395075,686,27
6,5,Q-native,259550,395075,714,27
6,5,Q-native,269550,395075,742,27
6,5,Q-native,279550,395075,770,27
6,5,Q-native,289550,395075,798,27
6,5,Q-native,299550,395075,826,28
6,5,Q-native,309550,395075,854,27
6,5,Q-native,319550,395075,881,27
6,5,Q-native,329550,395075,909,27
6,5,Q-native,339550,395075,937,28
6,5,Q-native,349550,395075,965,27
6,5,Q-native,359550,395075,993,28
6,5,Q-native,369550,395075,1021,28
6,5,Q-native,379550,395075,1049,28
6,5,Q-native,389550,395075,1078,28
7,5,Q-native,4475,395075,12,12
7,5,Q-native,14475,395075,39,27
7,5,Q-native,24475,395075,67,27
7,5,Q-native,34475,395075,95,27
7,5,Q-native,44475,395075,123,27
7,5,Q-native,54475,395075,151,27
7,5,Q-native,64475,395075,178,27
7,5,Q-native,74475,395075,206,27
7,5,Q-native,84475,395075,234,27
7,5,Q-native,94475,395075,261,27
7,5,Q-native,104475,395075,289,27
7,5,Q-native,114475,395075,316,27
7,5,Q-native,124475,395075,344,27
7,5,Q-native,134475,395075,372,28
7,5,Q-native,144475,395075,399,27
7,5,Q-native,154475,395075,426,27
7,5,Q-native,164475,395075,454,27
7,5,Q-native,174475,395075,481,27
7,5,Q-native,184475,395075,509,27
7,5,Q-native,194475,395075,536,27
7,5,Q-native,204475,395075,564,27
7,5,Q-native,214475,395075,591,27
7,5,Q-native,224475,395075,618,26
7,5,Q-native,234475,395075,646,28
7,5,Q-native,244475,395075,673,27
7,5,Q-native,254475,395075,701,27
7,5,Q-native,264475,395075,728,27
7,5,Q-native,274475,395075,756,27
7,5,Q-native,284475,395075,783,27
7,5,Q-native,294475,395075,811,27
7,5,Q-native,304475,395075,839,28
7,5,Q-native,314475,395075,866,27
7,5,Q-native,324475,395075,894,27
7,5,Q-native,334475,395075,922,28
7,5,Q-native,344475,395075,949,27
7,5,Q-native,354475,395075,977,27
7,5,Q-native,364475,395075,1005,27
7,5,Q-native,374475,395075,1033,28
7,5,Q-native,384475,395075,1060,27
7,5,Q-native,394475,395075,1088,27
8,5,Q-native,9400,395075,25,25
8,5,Q-native,19400,395075,54,28
8,5,Q-native,29400,395075,81,27
8,5,Q-native,39400,395075,109,27
8,5,Q-native,49400,395075,137,27
8,5,Q-native,59400,395075,165,27
8,5,Q-native,69400,395075,192,27
8,5,Q-native,79400,395075,220,27
8,5,Q-native,89400,395075,248,28
8,5,Q-native,99400,395075,276,27
8,5,Q-native,109400,395075,303,27
8,5,Q-native,119400,395075,331,27
8,5,Q-native,129400,395075,359,27
8,5,Q-native,139400,395075,387,28
8,5,Q-native,149400,395075,415,27
8,5,Q-native,159400,395075,443,28
8,5,Q-native,169400,395075,471,27
8,5,Q-native,179400,395075,498,27
8,5,Q-native,189400,395075,526,27
8,5,Q-native,199400,395075,554,27
8,5,Q-native,209400,395075,582,27
8,5,Q-native,219400,395075,609,27
8,5,Q-native,229400,395075,638,28
8,5,Q-native,239400,395075,666,28
8,5,Q-native,249400,395075,694,27
8,5,Q-native,259400,395075,721,27
8,5,Q-native,269400,395075,749,27
8,5,Q-native,279400,395075,777,27
8,5,Q-native,289400,395075,804,27
8,5,Q-native,299400,395075,832,27
8,5,Q-native,309400,395075,860,27
8,5,Q-native,319400,395075,888,27
8,5,Q-native,329400,395075,916,27
8,5,Q-native,339400,395075,943,27
8,5,Q-native,349400,395075,971,27
8,5,Q-native,359400,395075,999,27
8,5,Q-native,369400,395075,1027,27
8,5,Q-native,379400,395075,1055,28
8,5,Q-native,389400,395075,1083,27
9,5,Q-native,4325,395075,11,11
9,5,Q-native,14325,395075,39,27
9,5,Q-native,24325,395075,68,28
9,5,Q-native,34325,395075,96,28
9,5,Q-native,44325,395075,124,27
9,5,Q-native,54325,395075,152,27
9,5,Q-native,64325,395075,179,27
9,5,Q-native,74325,395075,207,27
9,5,Q-native,84325,395075,235,28
9,5,Q-native,94325,395075,263,28
9,5,Q-native,104325,395075,291,27
9,5,Q-native,114325,395075,319,27
9,5,Q-native,124325,395075,347,27
9,5,Q-native,134325,395075,375,28
9,5,Q-native,144325,395075,402,27
9,5,Q-native,154325,395075,430,27
9,5,Q-native,164325,395075,458,27
9,5,Q-native,174325,395075,485,27
9,5,Q-native,184325,395075,513,27
9,5,Q-native,194325,395075,540,27
9,5,Q-native,204325,395075,568,27
9,5,Q-native,214325,395075,596,27
9,5,Q-native,224325,395075,623,27
9,5,Q-native,234325,395075,652,28
9,5,Q-native,244325,395075,680,28
9,5,Q-native,254325,395075,707,27
9,5,Q-native,264325,395075,735,27
9,5,Q-native,274325,395075,763,27
9,5,Q-native,284325,395075,790,27
9,5,Q-native,294325,395075,818,27
9,5,Q-native,304325,395075,846,28
9,5,Q-native,314325,395075,874,27
9,5,Q-native,324325,395075,901,27
9,5,Q-native,334325,395075,929,28
9,5,Q-native,344325,395075,957,27
9,5,Q-native,354325,395075,984,27
9,5,Q-native,364325,395075,1012,27
9,5,Q-native,374325,395075,1040,27
9,5,Q-native,384325,395075,1068,27
9,5,Q-native,394325,395075,1096,28
0,3,Q-lev,10000,395075,53,53
0,3,Q-lev,20000,395075,90,36
0,3,Q-lev,30000,395075,125,35
0,3,Q-lev,40000,395075,161,35
0,3,Q-lev,50000,395075,196,35
0,3,Q-lev,60000,395075,231,34
0,3,Q-lev,70000,395075,265,34
0,3,Q-lev,80000,395075,300,34
0,3,Q-lev,90000,395075,335,35
0,3,Q-lev,100000,395075,370,35
0,3,Q-lev,110000,395075,405,34
0,3,Q-lev,120000,395075,439,34
0,3,Q-lev,130000,395075,473,34
0,3,Q-lev,140000,395075,509,35
0,3,Q-lev,150000,395075,544,34
0,3,Q-lev,160000,395075,579,35
0,3,Q-lev,170000,395075,614,34
0,3,Q-lev,180000,395075,648,33
0,3,Q-lev,190000,395075,682,34
0,3,Q-lev,200000,395075,716,33
0,3,Q-lev,210000,395075,749,33
0,3,Q-lev,220000,395075,782,33
0,3,Q-lev,230000,395075,817,35
0,3,Q-lev,240000,395075,852,35
0,3,Q-lev,250000,395075,886,34
0,3,Q-lev,260000,395075,920,33
0,3,Q-lev,270000,395075,954,34
0,3,Q-lev,280000,395075,988,33
0,3,Q-lev,290000,395075,1021,33
0,3,Q-lev,300000,395075,1055,33
0,3,Q-lev,310000,395075,1088,33
0,3,Q-lev,320000,395075,1121,33
0,3,Q-lev,330000,395075,1155,33
0,3,Q-lev,340000,395075,1190,34
0,3,Q-lev,350000,395075,1223,33
0,3,Q-lev,360000,395075,1259,35
0,3,Q-lev,370000,395075,1293,33
0,3,Q-lev,380000,395075,1328,35
0,3,Q-lev,390000,395075,1362,33
1,3,Q-lev,4925,395075,17,17
1,3,Q-lev,14925,395075,53,36
1,3,Q-lev,24925,395075,89,36
1,3,Q-lev,34925,395075,125,35
1,3,Q-lev,44925,395075,159,33
1,3,Q-lev,54925,395075,191,31
1,3,Q-lev,64925,395075,222,31
1,3,Q-lev,74925,395075,254,31
1,3,Q-lev,84925,395075,289,34
1,3,Q-lev,94925,395075,326,37
1,3,Q-lev,104925,395075,362,36
1,3,Q-lev,114925,395075,399,36
1,3,Q-lev,124925,395075,433,34
1,3,Q-lev,134925,395075,471,38
1,3,Q-lev,144925,395075,506,35
1,3,Q-lev,154925,395075,542,36
1,3,Q-lev,164925,395075,579,36
1,3,Q-lev,174925,395075,614,34
1,3,Q-lev,184925,395075,648,34
1,3,Q-lev,194925,395075,684,35
1,3,Q-lev,204925,395075,718,34
1,3,Q-lev,214925,395075,752,33
1,3,Q-lev,224925,395075,785,33
1,3,Q-lev,234925,395075,819,34
1,3,Q-lev,244925,395075,854,34
1,3,Q-lev,254925,395075,887,33
1,3,Q-lev,264925,395075,921,33
1,3,Q-lev,274925,395075,955,34
1,3,Q-lev,284925,395075,988,32
1,3,Q-lev,294925,395075,1022,33
1,3,Q-lev,304925,395075,1055,33
1,3,Q-lev,314925,395075,1088,32
1,3,Q-lev,324925,395075,1122,33
1,3,Q-lev,334925,395075,1156,34
1,3,Q-lev,344925,395075,1188,32
1,3,Q-lev,354925,395075,1222,33
1,3,Q-lev,364925,395075,1256,34
1,3,Q-lev,374925,395075,1290,33
1,3,Q-lev,384925,395075,1326,36
1,3,Q-lev,394925,395075,1362,36
2,3,Q-lev,9850,395075,35,35
2,3,Q-lev,19850,395075,71,35
2,3,Q-lev,29850,395075,107,35
2,3,Q-lev,39850,395075,143,36
2,3,Q-lev,49850,395075,179,36
2,3,Q-lev,59850,395075,212,33
2,3,Q-lev,69850,395075,244,31
2,3,Q-lev,79850,395075,275,31
2,3,Q-lev,89850,395075,308,32
2,3,Q-lev,99850,395075,340,32
2,3,Q-lev,109850,395075,372,32
2,3,Q-lev,119850,395075,404,31
2,3,Q-lev,129850,395075,436,31
2,3,Q-lev,139850,395075,467,31
2,3,Q-lev,149850,395075,499,31
2,3,Q-lev,159850,395075,532,32
2,3,Q-lev,169850,395075,564,32
2,3,Q-lev,179850,395075,595,30
2,3,Q-lev,189850,395075,627,31
2,3,Q-lev,199850,395075,659,32
2,3,Q-lev,209850,395075,690,31
2,3,Q-lev,219850,395075,724,33
2,3,Q-lev,229850,395075,761,36
2,3,Q-lev,239850,395075,798,36
2,3,Q-lev,249850,395075,834,35
2,3,Q-lev,259850,395075,877,43
2,3,Q-lev,269850,395075,914,36
2,3,Q-lev,279850,395075,947,33
2,3,Q-lev,289850,395075,979,31
2,3,Q-lev,299850,395075,1012,32
2,3,Q-lev,309850,395075,1043,31
2,3,Q-lev,319850,395075,1074,31
2,3,Q-lev,329850,395075,1107,32
2,3,Q-lev,339850,395075,1139,32
2,3,Q-lev,349850,395075,1171,32
2,3,Q-lev,359850,395075,1204,33
2,3,Q-lev,369850,395075,1236,32
2,3,Q-lev,379850,395075,1269,33
2,3,Q-lev,389850,395075,1302,32
3,3,Q-lev,4775,395075,15,15
3,3,Q-lev,14775,395075,48,32
3,3,Q-lev,24775,395075,81,33
3,3,Q-lev,34775,395075,113,32
3,3,Q-lev,44775,395075,145,32
3,3,Q-lev,54775,395075,178,32
3,3,Q-lev,64775,395075,210,31
3,3,Q-lev,74775,395075,241,31
3,3,Q-lev,84775,395075,275,33
3,3,Q-lev,94775,395075,308,32
3,3,Q-lev,104775,395075,340,32
3,3,Q-lev,114775,395075,372,31
3,3,Q-lev,124775,395075,403,31
3,3,Q-lev,134775,395075,435,32
3,3,Q-lev,144775,395075,467,31
3,3,Q-lev,154775,395075,499,32
3,3,Q-lev,164775,395075,532,32
3,3,Q-lev,174775,395075,564,31
3,3,Q-lev,184775,395075,596,31
3,3,Q-lev,194775,395075,628,31
3,3,Q-lev,204775,395075,659,31
3,3,Q-lev,214775,395075,691,31
3,3,Q-lev,224775,395075,722,31
3,3,Q-lev,234775,395075,755,32
3,3,Q-lev,244775,395075,789,33
3,3,Q-lev,254775,395075,823,33
3,3,Q-lev,264775,395075,855,32
3,3,Q-lev,274775,395075,887,32
3,3,Q-lev,284775,395075,918,31
3,3,Q-lev,294775,395075,951,32
3,3,Q-lev,304775,395075,983,32
3,3,Q-lev,314775,395075,1014,31
3,3,Q-lev,324775,395075,1046,31
3,3,Q-lev,334775,395075,1078,32
3,3,Q-lev,344775,395075,1110,31
3,3,Q-lev,354775,395075,1142,32
3,3,Q-lev,364775,395075,1175,33
3,3,Q-lev,374775,395075,1208,32
3,3,Q-lev,384775,395075,1241,33
3,3,Q-lev,394775,395075,1274,32
4,3,Q-lev,9700,395075,31,31
4,3,Q-lev,19700,395075,64,33
4,3,Q-lev,29700,395075,97,32
4,3,Q-lev,39700,395075,130,33
4,3,Q-lev,49700,395075,162,32
4,3,Q-lev,59700,395075,194,32
4,3,Q-lev,69700,395075,225,31
4,3,Q-lev,79700,395075,257,31
4,3,Q-lev,89700,395075,290,32
4,3,Q-lev,99700,395075,323,32
4,3,Q-lev,109700,395075,355,32
4,3,Q-lev,119700,395075,387,31
4,3,Q-lev,129700,395075,418,31
4,3,Q-lev,139700,395075,450,31
4,3,Q-lev,149700,395075,482,32
4,3,Q-lev,159700,395075,515,32
4,3,Q-lev,169700,395075,547,32
4,3,Q-lev,179700,395075,580,32
4,3,Q-lev,189700,395075,616,35
4,3,Q-lev,199700,395075,651,35
4,3,Q-lev,209700,395075,687,35
4,3,Q-lev,219700,395075,721,34
4,3,Q-lev,229700,395075,758,36
4,3,Q-lev,239700,395075,795,36
4,3,Q-lev,249700,395075,830,35
4,3,Q-lev,259700,395075,866,35
4,3,Q-lev,269700,395075,902,36
4,3,Q-lev,279700,395075,937,34
4,3,Q-lev,289700,395075,972,35
4,3,Q-lev,299700,395075,1008,36
4,3,Q-lev,309700,395075,1044,35
4,3,Q-lev,319700,395075,1080,36
4,3,Q-lev,329700,395075,1116,36
4,3,Q-lev,339700,395075,1153,36
4,3,Q-lev,349700,395075,1189,35
4,3,Q-lev,359700,395075,1227,37
4,3,Q-lev,369700,395075,1263,36
4,3,Q-lev,379700,395075,1301,37
4,3,Q-lev,389700,395075,1338,36
5,3,Q-lev,4625,395075,16,16
5,3,Q-lev,14625,395075,52,36
5,3,Q-lev,24625,395075,90,37
5,3,Q-lev,34625,395075,126,36
5,3,Q-lev,44625,395075,163,36
5,3,Q-lev,54625,395075,199,36
5,3,Q-lev,64625,395075,235,35
5,3,Q-lev,74625,395075,271,36
5,3,Q-lev,84625,395075,307,36
5,3,Q-lev,94625,395075,344,36
5,3,Q-lev,104625,395075,380,36
5,3,Q-lev,114625,395075,416,35
5,3,Q-lev,124625,395075,469,52
5,3,Q-lev,134625,395075,505,36
5,3,Q-lev,144625,395075,541,35
5,3,Q-lev,154625,395075,577,36
5,3,Q-lev,164625,395075,613,36
5,3,Q-lev,174625,395075,650,36
5,3,Q-lev,184625,395075,686,35
5,3,Q-lev,194625,395075,721,35
5,3,Q-lev,204625,395075,757,35
5,3,Q-lev,214625,395075,793,36
5,3,Q-lev,224625,395075,829,35
5,3,Q-lev,234625,395075,866,37
5,3,Q-lev,244625,395075,903,37
5,3,Q-lev,254625,395075,938,35
5,3,Q-lev,264625,395075,974,35
5,3,Q-lev,274625,395075,1011,36
5,3,Q-lev,284625,395075,1046,34
