iteration,alg_id,alg_name,jobs_done,jobs_total,elapsed,delta
5,3,Q-lev,294625,395075,1082,36
5,3,Q-lev,304625,395075,1119,36
5,3,Q-lev,314625,395075,1154,35
5,3,Q-lev,324625,395075,1190,36
5,3,Q-lev,334625,395075,1227,37
5,3,Q-lev,344625,395075,1262,35
5,3,Q-lev,354625,395075,1299,36
5,3,Q-lev,364625,395075,1336,36
5,3,Q-lev,374625,395075,1372,36
5,3,Q-lev,384625,395075,1409,36
5,3,Q-lev,394625,395075,1445,36
6,3,Q-lev,9550,395075,34,34
6,3,Q-lev,19550,395075,71,36
6,3,Q-lev,29550,395075,108,37
6,3,Q-lev,39550,395075,145,37
6,3,Q-lev,49550,395075,182,36
6,3,Q-lev,59550,395075,218,36
6,3,Q-lev,69550,395075,254,35
6,3,Q-lev,79550,395075,290,35
6,3,Q-lev,89550,395075,326,36
6,3,Q-lev,99550,395075,363,36
6,3,Q-lev,109550,395075,399,35
6,3,Q-lev,119550,395075,435,36
6,3,Q-lev,129550,395075,470,35
6,3,Q-lev,139550,395075,506,35
6,3,Q-lev,149550,395075,543,36
6,3,Q-lev,159550,395075,580,37
6,3,Q-lev,169550,395075,616,35
6,3,Q-lev,179550,395075,651,35
6,3,Q-lev,189550,395075,687,36
6,3,Q-lev,199550,395075,723,35
6,3,Q-lev,209550,395075,758,34
6,3,Q-lev,219550,395075,793,34
6,3,Q-lev,229550,395075,829,36
6,3,Q-lev,239550,395075,866,36
6,3,Q-lev,249550,395075,902,35
6,3,Q-lev,259550,395075,937,35
6,3,Q-lev,269550,395075,974,36
6,3,Q-lev,279550,395075,1009,35
6,3,Q-lev,289550,395075,1045,35
6,3,Q-lev,299550,395075,1081,36
6,3,Q-lev,309550,395075,1117,35
6,3,Q-lev,319550,395075,1152,35
6,3,Q-lev,329550,395075,1188,35
6,3,Q-lev,339550,395075,1224,36
6,3,Q-lev,349550,395075,1261,36
6,3,Q-lev,359550,395075,1298,37
6,3,Q-lev,369550,395075,1335,36
6,3,Q-lev,379550,395075,1374,39
6,3,Q-lev,389550,395075,1413,38
7,3,Q-lev,4475,395075,16,16
7,3,Q-lev,14475,395075,54,37
7,3,Q-lev,24475,395075,92,38
7,3,Q-lev,34475,395075,128,36
7,3,Q-lev,44475,395075,165,36
7,3,Q-lev,54475,395075,202,36
7,3,Q-lev,64475,395075,237,35
7,3,Q-lev,74475,395075,273,35
7,3,Q-lev,84475,395075,309,35
7,3,Q-lev,94475,395075,345,36
7,3,Q-lev,104475,395075,382,36
7,3,Q-lev,114475,395075,417,35
7,3,Q-lev,124475,395075,453,35
7,3,Q-lev,134475,395075,488,35
7,3,Q-lev,144475,395075,525,36
7,3,Q-lev,154475,395075,561,36
7,3,Q-lev,164475,395075,598,36
7,3,Q-lev,174475,395075,633,35
7,3,Q-lev,184475,395075,668,35
7,3,Q-lev,194475,395075,704,35
7,3,Q-lev,204475,395075,739,35
7,3,Q-lev,214475,395075,775,35
7,3,Q-lev,224475,395075,810,35
7,3,Q-lev,234475,395075,847,36
7,3,Q-lev,244475,395075,884,36
7,3,Q-lev,254475,395075,919,35
7,3,Q-lev,264475,395075,954,35
7,3,Q-lev,274475,395075,990,36
7,3,Q-lev,284475,395075,1025,34
7,3,Q-lev,294475,395075,1061,35
7,3,Q-lev,304475,395075,1097,36
7,3,Q-lev,314475,395075,1131,34
7,3,Q-lev,324475,395075,1167,35
7,3,Q-lev,334475,395075,1204,36
7,3,Q-lev,344475,395075,1239,35
7,3,Q-lev,354475,395075,1276,36
7,3,Q-lev,364475,395075,1312,36
7,3,Q-lev,374475,395075,1349,36
7,3,Q-lev,384475,395075,1386,37
7,3,Q-lev,394475,395075,1422,36
8,3,Q-lev,9400,395075,34,34
8,3,Q-lev,19400,395075,71,37
8,3,Q-lev,29400,395075,108,36
8,3,Q-lev,39400,395075,145,37
8,3,Q-lev,49400,395075,182,36
8,3,Q-lev,59400,395075,219,36
8,3,Q-lev,69400,395075,254,35
8,3,Q-lev,79400,395075,290,36
8,3,Q-lev,89400,395075,328,37
8,3,Q-lev,99400,395075,365,36
8,3,Q-lev,109400,395075,401,36
8,3,Q-lev,119400,395075,439,37
8,3,Q-lev,129400,395075,475,36
8,3,Q-lev,139400,395075,511,36
8,3,Q-lev,149400,395075,549,37
8,3,Q-lev,159400,395075,586,37
8,3,Q-lev,169400,395075,623,36
8,3,Q-lev,179400,395075,658,35
8,3,Q-lev,189400,395075,694,36
8,3,Q-lev,199400,395075,731,36
8,3,Q-lev,209400,395075,766,34
8,3,Q-lev,219400,395075,799,33
8,3,Q-lev,229400,395075,832,32
8,3,Q-lev,239400,395075,865,33
8,3,Q-lev,249400,395075,896,31
8,3,Q-lev,259400,395075,928,31
8,3,Q-lev,269400,395075,960,32
8,3,Q-lev,279400,395075,992,31
8,3,Q-lev,289400,395075,1023,31
8,3,Q-lev,299400,395075,1056,32
8,3,Q-lev,309400,395075,1088,31
8,3,Q-lev,319400,395075,1122,34
8,3,Q-lev,329400,395075,1154,32
8,3,Q-lev,339400,395075,1187,32
8,3,Q-lev,349400,395075,1218,31
8,3,Q-lev,359400,395075,1252,33
8,3,Q-lev,369400,395075,1284,32
8,3,Q-lev,379400,395075,1317,33
8,3,Q-lev,389400,395075,1350,32
9,3,Q-lev,4325,395075,13,13
9,3,Q-lev,14325,395075,46,32
9,3,Q-lev,24325,395075,80,33
9,3,Q-lev,34325,395075,112,32
9,3,Q-lev,44325,395075,144,32
9,3,Q-lev,54325,395075,178,33
9,3,Q-lev,64325,395075,210,32
9,3,Q-lev,74325,395075,242,31
9,3,Q-lev,84325,395075,274,32
9,3,Q-lev,94325,395075,307,32
9,3,Q-lev,104325,395075,340,33
9,3,Q-lev,114325,395075,374,33
9,3,Q-lev,124325,395075,406,32
9,3,Q-lev,134325,395075,438,32
9,3,Q-lev,144325,395075,470,32
9,3,Q-lev,154325,395075,504,34
9,3,Q-lev,164325,395075,539,34
9,3,Q-lev,174325,395075,572,32
9,3,Q-lev,184325,395075,604,32
9,3,Q-lev,194325,395075,636,31
9,3,Q-lev,204325,395075,668,32
9,3,Q-lev,214325,395075,701,32
9,3,Q-lev,224325,395075,733,32
9,3,Q-lev,234325,395075,766,33
9,3,Q-lev,244325,395075,799,33
9,3,Q-lev,254325,395075,832,33
9,3,Q-lev,264325,395075,866,34
9,3,Q-lev,274325,395075,901,34
9,3,Q-lev,284325,395075,935,33
9,3,Q-lev,294325,395075,970,34
9,3,Q-lev,304325,395075,1003,33
9,3,Q-lev,314325,395075,1035,31
9,3,Q-lev,324325,395075,1066,31
9,3,Q-lev,334325,395075,1098,32
9,3,Q-lev,344325,395075,1131,32
9,3,Q-lev,354325,395075,1166,35
9,3,Q-lev,364325,395075,1199,33
9,3,Q-lev,374325,395075,1232,33
9,3,Q-lev,384325,395075,1265,33
9,3,Q-lev,394325,395075,1298,32
0,4,Q-phases,10000,395075,142,142
0,4,Q-phases,20000,395075,259,116
0,4,Q-phases,30000,395075,377,117
0,4,Q-phases,40000,395075,496,118
0,4,Q-phases,50000,395075,612,116
0,4,Q-phases,60000,395075,730,118
0,4,Q-phases,70000,395075,843,112
0,4,Q-phases,80000,395075,958,114
0,4,Q-phases,90000,395075,1070,111
0,4,Q-phases,100000,395075,1189,119
0,4,Q-phases,110000,395075,1301,111
0,4,Q-phases,120000,395075,1416,115
0,4,Q-phases,130000,395075,1531,115
0,4,Q-phases,140000,395075,1646,114
0,4,Q-phases,150000,395075,1762,115
0,4,Q-phases,160000,395075,1876,114
0,4,Q-phases,170000,395075,1990,114
0,4,Q-phases,180000,395075,2099,109
0,4,Q-phases,190000,395075,2222,122
0,4,Q-phases,200000,395075,2340,118
0,4,Q-phases,210000,395075,2457,116
0,4,Q-phases,220000,395075,2571,113
0,4,Q-phases,230000,395075,2686,115
0,4,Q-phases,240000,395075,2808,121
0,4,Q-phases,250000,395075,2921,113
0,4,Q-phases,260000,395075,3042,120
0,4,Q-phases,270000,395075,3158,116
0,4,Q-phases,280000,395075,3273,115
0,4,Q-phases,290000,395075,3391,117
0,4,Q-phases,300000,395075,3504,113
0,4,Q-phases,310000,395075,3630,125
0,4,Q-phases,320000,395075,3746,116
0,4,Q-phases,330000,395075,3862,115
0,4,Q-phases,340000,395075,3969,107
0,4,Q-phases,350000,395075,4074,104
0,4,Q-phases,360000,395075,4180,106
0,4,Q-phases,370000,395075,4284,104
0,4,Q-phases,380000,395075,4391,106
0,4,Q-phases,390000,395075,4498,107
1,4,Q-phases,4925,395075,53,53
1,4,Q-phases,14925,395075,166,113
1,4,Q-phases,24925,395075,285,119
1,4,Q-phases,34925,395075,406,120
1,4,Q-phases,44925,395075,529,123
1,4,Q-phases,54925,395075,652,123
1,4,Q-phases,64925,395075,778,125
1,4,Q-phases,74925,395075,902,123
1,4,Q-phases,84925,395075,1022,120
1,4,Q-phases,94925,395075,1135,112
1,4,Q-phases,104925,395075,1254,118
1,4,Q-phases,114925,395075,1366,111
1,4,Q-phases,124925,395075,1484,118
1,4,Q-phases,134925,395075,1615,130
1,4,Q-phases,144925,395075,1744,129
1,4,Q-phases,154925,395075,1870,125
1,4,Q-phases,164925,395075,1987,117
1,4,Q-phases,174925,395075,2112,125
1,4,Q-phases,184925,395075,2232,119
1,4,Q-phases,194925,395075,2353,121
1,4,Q-phases,204925,395075,2476,123
1,4,Q-phases,214925,395075,2623,147
1,4,Q-phases,224925,395075,2789,165
1,4,Q-phases,234925,395075,2910,120
1,4,Q-phases,244925,395075,3027,117
1,4,Q-phases,254925,395075,3151,123
1,4,Q-phases,264925,395075,3315,164
1,4,Q-phases,274925,395075,3434,118
1,4,Q-phases,284925,395075,3558,123
1,4,Q-phases,294925,395075,3686,127
1,4,Q-phases,304925,395075,3814,128
1,4,Q-phases,314925,395075,3945,131
1,4,Q-phases,324925,395075,4072,126
1,4,Q-phases,334925,395075,4201,129
1,4,Q-phases,344925,395075,4331,130
1,4,Q-phases,354925,395075,4452,121
1,4,Q-phases,364925,395075,4581,128
1,4,Q-phases,374925,395075,4709,127
1,4,Q-phases,384925,395075,4833,124
1,4,Q-phases,394925,395075,4960,126
2,4,Q-phases,9850,395075,128,128
2,4,Q-phases,19850,395075,250,122
2,4,Q-phases,29850,395075,374,123
2,4,Q-phases,39850,395075,493,119
2,4,Q-phases,49850,395075,615,122
2,4,Q-phases,59850,395075,735,119
2,4,Q-phases,69850,395075,852,117
2,4,Q-phases,79850,395075,970,117
2,4,Q-phases,89850,395075,1080,109
2,4,Q-phases,99850,395075,1191,110
2,4,Q-phases,109850,395075,1298,106
2,4,Q-phases,119850,395075,1407,109
2,4,Q-phases,129850,395075,1518,111
2,4,Q-phases,139850,395075,1630,112
2,4,Q-phases,149850,395075,1741,110
2,4,Q-phases,159850,395075,1844,103
2,4,Q-phases,169850,395075,1948,103
2,4,Q-phases,179850,395075,2051,103
2,4,Q-phases,189850,395075,2155,104
2,4,Q-phases,199850,395075,2261,105
2,4,Q-phases,209850,395075,2368,106
2,4,Q-phases,219850,395075,2476,107
2,4,Q-phases,229850,395075,2589,113
2,4,Q-phases,239850,395075,2695,105
2,4,Q-phases,249850,395075,2811,116
2,4,Q-phases,259850,395075,2929,118
2,4,Q-phases,269850,395075,3044,114
2,4,Q-phases,279850,395075,3159,115
2,4,Q-phases,289850,395075,3272,112
2,4,Q-phases,299850,395075,3388,116
2,4,Q-phases,309850,395075,3493,104
2,4,Q-phases,319850,395075,3643,150
2,4,Q-phases,329850,395075,3747,103
2,4,Q-phases,339850,395075,3849,101
2,4,Q-phases,349850,395075,3960,110
2,4,Q-phases,359850,395075,4064,104
2,4,Q-phases,369850,395075,4170,106
2,4,Q-phases,379850,395075,4274,104
2,4,Q-phases,389850,395075,4380,105
3,4,Q-phases,4775,395075,48,48
3,4,Q-phases,14775,395075,155,106
3,4,Q-phases,24775,395075,254,98
3,4,Q-phases,34775,395075,362,108
3,4,Q-phases,44775,395075,464,101
3,4,Q-phases,54775,395075,568,104
3,4,Q-phases,64775,395075,667,99
3,4,Q-phases,74775,395075,771,103
3,4,Q-phases,84775,395075,872,101
3,4,Q-phases,94775,395075,977,104
3,4,Q-phases,104775,395075,1076,99
3,4,Q-phases,114775,395075,1181,105
3,4,Q-phases,124775,395075,1287,105
3,4,Q-phases,134775,395075,1399,111
3,4,Q-phases,144775,395075,1499,100
3,4,Q-phases,154775,395075,1606,106
3,4,Q-phases,164775,395075,1705,98
3,4,Q-phases,174775,395075,1812,107
3,4,Q-phases,184775,395075,1912,100
3,4,Q-phases,194775,395075,2020,107
3,4,Q-phases,204775,395075,2128,108
3,4,Q-phases,214775,395075,2236,107
3,4,Q-phases,224775,395075,2341,104
3,4,Q-phases,234775,395075,2471,129
3,4,Q-phases,244775,395075,2596,124
3,4,Q-phases,254775,395075,2699,103
3,4,Q-phases,264775,395075,2802,103
3,4,Q-phases,274775,395075,2906,104
3,4,Q-phases,284775,395075,3010,103
3,4,Q-phases,294775,395075,3110,99
3,4,Q-phases,304775,395075,3218,108
3,4,Q-phases,314775,395075,3320,101
3,4,Q-phases,324775,395075,3424,104
3,4,Q-phases,334775,395075,3524,100
3,4,Q-phases,344775,395075,3628,103
3,4,Q-phases,354775,395075,3727,99
3,4,Q-phases,364775,395075,3834,106
3,4,Q-phases,374775,395075,3940,105
3,4,Q-phases,384775,395075,4044,103
3,4,Q-phases,394775,395075,4144,100
4,4,Q-phases,9700,395075,100,100
4,4,Q-phases,19700,395075,202,101
4,4,Q-phases,29700,395075,309,107
4,4,Q-phases,39700,395075,415,106
4,4,Q-phases,49700,395075,529,113
4,4,Q-phases,59700,395075,642,113
4,4,Q-phases,69700,395075,743,100
4,4,Q-phases,79700,395075,850,107
4,4,Q-phases,89700,395075,956,105
4,4,Q-phases,99700,395075,1067,110
4,4,Q-phases,109700,395075,1171,104
4,4,Q-phases,119700,395075,1281,110
4,4,Q-phases,129700,395075,1388,106
4,4,Q-phases,139700,395075,1498,110
4,4,Q-phases,149700,395075,1625,126
4,4,Q-phases,159700,395075,1752,127
4,4,Q-phases,169700,395075,1863,110
4,4,Q-phases,179700,395075,1972,108
4,4,Q-phases,189700,395075,2084,111
4,4,Q-phases,199700,395075,2185,101
4,4,Q-phases,209700,395075,2305,119
4,4,Q-phases,219700,395075,2408,102
4,4,Q-phases,229700,395075,2516,108
4,4,Q-phases,239700,395075,2619,102
4,4,Q-phases,249700,395075,2727,108
4,4,Q-phases,259700,395075,2826,99
4,4,Q-phases,269700,395075,2933,106
4,4,Q-phases,279700,395075,3034,101
4,4,Q-phases,289700,395075,3152,117
4,4,Q-phases,299700,395075,3269,116
4,4,Q-phases,309700,395075,3374,105
4,4,Q-phases,319700,395075,3484,110
4,4,Q-phases,329700,395075,3589,104
4,4,Q-phases,339700,395075,3698,109
4,4,Q-phases,349700,395075,3798,99
4,4,Q-phases,359700,395075,3907,109
4,4,Q-phases,369700,395075,4018,110
4,4,Q-phases,379700,395075,4131,112
4,4,Q-phases,389700,395075,4236,104
5,4,Q-phases,4625,395075,51,51
5,4,Q-phases,14625,395075,153,102
5,4,Q-phases,24625,395075,259,106
5,4,Q-phases,34625,395075,361,101
5,4,Q-phases,44625,395075,467,105
5,4,Q-phases,54625,395075,570,103
5,4,Q-phases,64625,395075,676,105
5,4,Q-phases,74625,395075,777,101
5,4,Q-phases,84625,395075,881,104
5,4,Q-phases,94625,395075,999,117
5,4,Q-phases,104625,395075,1106,107
5,4,Q-phases,114625,395075,1214,107
5,4,Q-phases,124625,395075,1334,120
5,4,Q-phases,134625,395075,1470,135
5,4,Q-phases,144625,395075,1572,101
5,4,Q-phases,154625,395075,1683,110
5,4,Q-phases,164625,395075,1784,101
5,4,Q-phases,174625,395075,1895,111
5,4,Q-phases,184625,395075,1998,102
5,4,Q-phases,194625,395075,2105,107
5,4,Q-phases,204625,395075,2205,99
5,4,Q-phases,214625,395075,2312,106
5,4,Q-phases,224625,395075,2411,99
5,4,Q-phases,234625,395075,2515,104
5,4,Q-phases,244625,395075,2616,100
5,4,Q-phases,254625,395075,2724,108
5,4,Q-phases,264625,395075,2829,105
5,4,Q-phases,274625,395075,2943,113
5,4,Q-phases,284625,395075,3045,101
5,4,Q-phases,294625,395075,3150,105
5,4,Q-phases,304625,395075,3258,107
5,4,Q-phases,314625,395075,3362,104
5,4,Q-phases,324625,395075,3465,103
5,4,Q-phases,334625,395075,3565,99
5,4,Q-phases,344625,395075,3670,104
5,4,Q-phases,354625,395075,3776,106
5,4,Q-phases,364625,395075,3881,105
5,4,Q-phases,374625,395075,3984,103
5,4,Q-phases,384625,395075,4091,106
5,4,Q-phases,394625,395075,4192,100
6,4,Q-phases,9550,395075,105,105
6,4,Q-phases,19550,395075,208,102
6,4,Q-phases,29550,395075,318,110
6,4,Q-phases,39550,395075,423,104
6,4,Q-phases,49550,395075,534,111
6,4,Q-phases,59550,395075,641,106
6,4,Q-phases,69550,395075,751,110
6,4,Q-phases,79550,395075,861,109
6,4,Q-phases,89550,395075,969,108
6,4,Q-phases,99550,395075,1074,104
6,4,Q-phases,109550,395075,1178,103
6,4,Q-phases,119550,395075,1284,105
6,4,Q-phases,129550,395075,1386,102
6,4,Q-phases,139550,395075,1494,108
6,4,Q-phases,149550,395075,1596,102
6,4,Q-phases,159550,395075,1708,111
6,4,Q-phases,169550,395075,1817,109
6,4,Q-phases,179550,395075,1929,112
6,4,Q-phases,189550,395075,2032,102
6,4,Q-phases,199550,395075,2138,105
6,4,Q-phases,209550,395075,2240,102
6,4,Q-phases,219550,395075,2343,103
6,4,Q-phases,229550,395075,2443,99
6,4,Q-phases,239550,395075,2550,107
6,4,Q-phases,249550,395075,2649,99
6,4,Q-phases,259550,395075,2754,104
6,4,Q-phases,269550,395075,2856,102
6,4,Q-phases,279550,395075,2964,107
6,4,Q-phases,289550,395075,3065,101
6,4,Q-phases,299550,395075,3173,108
6,4,Q-phases,309550,395075,3276,102
6,4,Q-phases,319550,395075,3384,108
6,4,Q-phases,329550,395075,3491,107
6,4,Q-phases,339550,395075,3608,116
6,4,Q-phases,349550,395075,3739,130
6,4,Q-phases,359550,395075,3839,100
6,4,Q-phases,369550,395075,3953,113
6,4,Q-phases,379550,395075,4053,99
6,4,Q-phases,389550,395075,4159,106
7,4,Q-phases,4475,395075,44,44
7,4,Q-phases,14475,395075,152,108
7,4,Q-phases,24475,395075,251,99
7,4,Q-phases,34475,395075,359,107
7,4,Q-phases,44475,395075,461,101
7,4,Q-phases,54475,395075,569,108
7,4,Q-phases,64475,395075,673,103
7,4,Q-phases,74475,395075,779,106
7,4,Q-phases,84475,395075,880,100
7,4,Q-phases,94475,395075,986,106
7,4,Q-phases,104475,395075,1086,99
7,4,Q-phases,114475,395075,1189,103
7,4,Q-phases,124475,395075,1292,102
7,4,Q-phases,134475,395075,1397,104
7,4,Q-phases,144475,395075,1499,102
7,4,Q-phases,154475,395075,1604,105
7,4,Q-phases,164475,395075,1706,102
7,4,Q-phases,174475,395075,1813,106
7,4,Q-phases,184475,395075,1916,102
7,4,Q-phases,194475,395075,2018,102
7,4,Q-phases,204475,395075,2121,103
7,4,Q-phases,214475,395075,2222,101
7,4,Q-phases,224475,395075,2325,102
7,4,Q-phases,234475,395075,2427,101
7,4,Q-phases,244475,395075,2531,104
7,4,Q-phases,254475,395075,2633,102
7,4,Q-phases,264475,395075,2737,103
7,4,Q-phases,274475,395075,2848,111
7,4,Q-phases,284475,395075,2953,105
7,4,Q-phases,294475,395075,3057,103
7,4,Q-phases,304475,395075,3163,106
7,4,Q-phases,314475,395075,3263,100
7,4,Q-phases,324475,395075,3368,104
7,4,Q-phases,334475,395075,3470,101
7,4,Q-phases,344475,395075,3575,105
7,4,Q-phases,354475,395075,3675,100
7,4,Q-phases,364475,395075,3785,109
7,4,Q-phases,374475,395075,3885,100
7,4,Q-phases,384475,395075,3991,105
7,4,Q-phases,394475,395075,4090,98
8,4,Q-phases,9400,395075,99,99
8,4,Q-phases,19400,395075,199,100
8,4,Q-phases,29400,395075,304,104
8,4,Q-phases,39400,395075,405,101
8,4,Q-phases,49400,395075,517,112
8,4,Q-phases,59400,395075,617,100
8,4,Q-phases,69400,395075,723,105
8,4,Q-phases,79400,395075,821,98
8,4,Q-phases,89400,395075,926,104
8,4,Q-phases,99400,395075,1025,99
8,4,Q-phases,109400,395075,1130,104
8,4,Q-phases,119400,395075,1229,98
8,4,Q-phases,129400,395075,1341,112
8,4,Q-phases,139400,395075,1440,98
8,4,Q-phases,149400,395075,1548,107
8,4,Q-phases,159400,395075,1649,100
8,4,Q-phases,169400,395075,1758,109
8,4,Q-phases,179400,395075,1864,105
8,4,Q-phases,189400,395075,1980,115
8,4,Q-phases,199400,395075,2097,117
8,4,Q-phases,209400,395075,2215,118
8,4,Q-phases,219400,395075,2338,122
8,4,Q-phases,229400,395075,2450,112
8,4,Q-phases,239400,395075,2589,138
8,4,Q-phases,249400,395075,2706,116
8,4,Q-phases,259400,395075,2819,113
8,4,Q-phases,269400,395075,2928,109
8,4,Q-phases,279400,395075,3029,100
8,4,Q-phases,289400,395075,3137,108
8,4,Q-phases,299400,395075,3245,107
8,4,Q-phases,309400,395075,3353,107
8,4,Q-phases,319400,395075,3453,100
8,4,Q-phases,329400,395075,3559,105
8,4,Q-phases,339400,395075,3664,104
8,4,Q-phases,349400,395075,3776,112
8,4,Q-phases,359400,395075,3883,106
8,4,Q-phases,369400,395075,3989,106
8,4,Q-phases,379400,395075,4089,100
8,4,Q-phases,389400,395075,4194,105
9,4,Q-phases,4325,395075,42,42
9,4,Q-phases,14325,395075,149,106
9,4,Q-phases,24325,395075,248,99
9,4,Q-phases,34325,395075,355,106
9,4,Q-phases,44325,395075,455,100
9,4,Q-phases,54325,395075,562,106
9,4,Q-phases,64325,395075,661,99
9,4,Q-phases,74325,395075,765,103
9,4,Q-phases,84325,395075,865,99
9,4,Q-phases,94325,395075,969,104
9,4,Q-phases,104325,395075,1069,99
9,4,Q-phases,114325,395075,1173,103
9,4,Q-phases,124325,395075,1272,99
9,4,Q-phases,134325,395075,1382,109
9,4,Q-phases,144325,395075,1486,104
9,4,Q-phases,154325,395075,1592,105
9,4,Q-phases,164325,395075,1693,100
9,4,Q-phases,174325,395075,1796,103
9,4,Q-phases,184325,395075,1898,101
9,4,Q-phases,194325,395075,2002,104
9,4,Q-phases,204325,395075,2103,101
9,4,Q-phases,214325,395075,2210,106
9,4,Q-phases,224325,395075,2311,101
9,4,Q-phases,234325,395075,2415,104
9,4,Q-phases,244325,395075,2517,102
9,4,Q-phases,254325,395075,2622,104
9,4,Q-phases,264325,395075,2722,100
9,4,Q-phases,274325,395075,2823,101
9,4,Q-phases,284325,395075,2924,100
9,4,Q-phases,294325,395075,3027,103
9,4,Q-phases,304325,395075,3132,104
9,4,Q-phases,314325,395075,3237,105
9,4,Q-phases,324325,395075,3338,101
9,4,Q-phases,334325,395075,3440,101
9,4,Q-phases,344325,395075,3545,104
9,4,Q-phases,354325,395075,3646,101
9,4,Q-phases,364325,395075,3750,104
9,4,Q-phases,374325,395075,3857,107
9,4,Q-phases,384325,395075,3960,103
9,4,Q-phases,394325,395075,4061,100
