iteration,alg_id,alg_name,jobs_done,jobs_total,elapsed,delta
0,6,ks,10000,585081,0.347,0.347
0,6,ks,20000,585081,0.725,0.377
0,6,ks,30000,585081,1.144,0.419
0,6,ks,40000,585081,1.49,0.345
0,6,ks,50000,585081,2.044,0.553
0,6,ks,60000,585081,2.446,0.402
0,6,ks,70000,585081,2.808,0.361
0,6,ks,80000,585081,3.194,0.385
0,6,ks,90000,585081,3.605,0.411
0,6,ks,100000,585081,3.981,0.376
0,6,ks,110000,585081,4.359,0.377
0,6,ks,120000,585081,4.806,0.447
0,6,ks,130000,585081,5.202,0.395
0,6,ks,140000,585081,5.555,0.352
0,6,ks,150000,585081,5.993,0.438
0,6,ks,160000,585081,6.441,0.447
0,6,ks,170000,585081,6.835,0.394
0,6,ks,180000,585081,7.186,0.35
0,6,ks,190000,585081,7.557,0.371
0,6,ks,200000,585081,7.927,0.37
0,6,ks,210000,585081,8.292,0.364
0,6,ks,220000,585081,8.676,0.384
0,6,ks,230000,585081,9.083,0.407
0,6,ks,240000,585081,9.491,0.408
0,6,ks,250000,585081,9.839,0.347
0,6,ks,260000,585081,10.256,0.416
0,6,ks,270000,585081,10.663,0.407
0,6,ks,280000,585081,11.057,0.393
0,6,ks,290000,585081,11.476,0.418
0,6,ks,300000,585081,11.987,0.51
0,6,ks,310000,585081,12.428,0.44
0,6,ks,320000,585081,12.786,0.358
0,6,ks,330000,585081,13.263,0.476
0,6,ks,340000,585081,13.754,0.491
0,6,ks,350000,585081,14.179,0.424
0,6,ks,360000,585081,14.701,0.521
0,6,ks,370000,585081,15.183,0.481
0,6,ks,380000,585081,15.695,0.511
0,6,ks,390000,585081,16.079,0.384
0,6,ks,400000,585081,16.587,0.507
0,6,ks,410000,585081,17.01,0.423
0,6,ks,420000,585081,17.406,0.396
0,6,ks,430000,585081,17.919,0.512
0,6,ks,440000,585081,18.355,0.436
0,6,ks,450000,585081,18.852,0.496
0,6,ks,460000,585081,19.215,0.363
0,6,ks,470000,585081,19.745,0.529
0,6,ks,480000,585081,20.206,0.46
0,6,ks,490000,585081,20.612,0.405
0,6,ks,500000,585081,20.979,0.366
0,6,ks,510000,585081,21.428,0.449
0,6,ks,520000,585081,21.895,0.466
0,6,ks,530000,585081,22.266,0.371
0,6,ks,540000,585081,22.71,0.443
0,6,ks,550000,585081,23.125,0.414
0,6,ks,560000,585081,23.556,0.431
0,6,ks,570000,585081,23.944,0.387
0,6,ks,580000,585081,24.332,0.388
1,6,ks,10000,585081,0.44,0.44
1,6,ks,20000,585081,0.84,0.399
1,6,ks,30000,585081,1.183,0.342
1,6,ks,40000,585081,1.533,0.349
1,6,ks,50000,585081,1.935,0.402
1,6,ks,60000,585081,2.363,0.428
1,6,ks,70000,585081,2.722,0.358
1,6,ks,80000,585081,3.169,0.447
1,6,ks,90000,585081,3.526,0.356
1,6,ks,100000,585081,3.878,0.352
1,6,ks,110000,585081,4.348,0.47
1,6,ks,120000,585081,4.751,0.403
1,6,ks,130000,585081,5.198,0.446
1,6,ks,140000,585081,5.552,0.354
1,6,ks,150000,585081,6.008,0.456
1,6,ks,160000,585081,6.401,0.393
1,6,ks,170000,585081,6.754,0.352
1,6,ks,180000,585081,7.207,0.453
1,6,ks,190000,585081,7.637,0.43
1,6,ks,200000,585081,8.058,0.421
1,6,ks,210000,585081,8.454,0.395
1,6,ks,220000,585081,8.904,0.45
1,6,ks,230000,585081,9.309,0.404
1,6,ks,240000,585081,9.656,0.347
1,6,ks,250000,585081,10.007,0.35
1,6,ks,260000,585081,10.392,0.384
1,6,ks,270000,585081,10.782,0.39
1,6,ks,280000,585081,11.185,0.402
1,6,ks,290000,585081,11.542,0.357
1,6,ks,300000,585081,11.951,0.408
1,6,ks,310000,585081,12.316,0.365
1,6,ks,320000,585081,12.704,0.387
1,6,ks,330000,585081,13.093,0.389
1,6,ks,340000,585081,13.573,0.479
1,6,ks,350000,585081,13.923,0.35
1,6,ks,360000,585081,14.37,0.446
1,6,ks,370000,585081,14.777,0.406
1,6,ks,380000,585081,15.125,0.348
1,6,ks,390000,585081,15.526,0.4
1,6,ks,400000,585081,15.948,0.422
1,6,ks,410000,585081,16.427,0.478
1,6,ks,420000,585081,16.779,0.352
1,6,ks,430000,585081,17.179,0.4
1,6,ks,440000,585081,17.623,0.443
1,6,ks,450000,585081,18.116,0.493
1,6,ks,460000,585081,18.592,0.476
1,6,ks,470000,585081,19.05,0.457
1,6,ks,480000,585081,19.59,0.54
1,6,ks,490000,585081,19.986,0.395
1,6,ks,500000,585081,20.514,0.527
1,6,ks,510000,585081,21.056,0.541
1,6,ks,520000,585081,21.57,0.514
1,6,ks,530000,585081,21.979,0.408
1,6,ks,540000,585081,22.475,0.496
1,6,ks,550000,585081,22.984,0.509
1,6,ks,560000,585081,23.406,0.421
1,6,ks,570000,585081,23.873,0.467
1,6,ks,580000,585081,24.297,0.423
2,6,ks,10000,585081,0.595,0.595
2,6,ks,20000,585081,1.224,0.628
2,6,ks,30000,585081,1.619,0.395
2,6,ks,40000,585081,2.075,0.455
2,6,ks,50000,585081,2.51,0.435
2,6,ks,60000,585081,2.852,0.341
2,6,ks,70000,585081,3.291,0.439
2,6,ks,80000,585081,3.695,0.403
2,6,ks,90000,585081,4.109,0.414
2,6,ks,100000,585081,4.461,0.352
2,6,ks,110000,585081,4.869,0.407
2,6,ks,120000,585081,5.468,0.598
2,6,ks,130000,585081,5.835,0.367
2,6,ks,140000,585081,6.303,0.467
2,6,ks,150000,585081,6.738,0.435
2,6,ks,160000,585081,7.14,0.401
2,6,ks,170000,585081,7.494,0.354
2,6,ks,180000,585081,7.89,0.396
2,6,ks,190000,585081,8.242,0.352
2,6,ks,200000,585081,8.591,0.349
2,6,ks,210000,585081,8.976,0.384
2,6,ks,220000,585081,9.358,0.382
2,6,ks,230000,585081,9.776,0.417
2,6,ks,240000,585081,10.132,0.355
2,6,ks,250000,585081,10.522,0.39
2,6,ks,260000,585081,10.935,0.412
2,6,ks,270000,585081,11.293,0.358
2,6,ks,280000,585081,11.684,0.391
2,6,ks,290000,585081,12.056,0.371
2,6,ks,300000,585081,12.482,0.425
2,6,ks,310000,585081,12.894,0.412
2,6,ks,320000,585081,13.4,0.505
2,6,ks,330000,585081,13.827,0.427
2,6,ks,340000,585081,14.181,0.353
2,6,ks,350000,585081,14.623,0.442
2,6,ks,360000,585081,15.066,0.443
2,6,ks,370000,585081,15.458,0.391
2,6,ks,380000,585081,15.807,0.349
2,6,ks,390000,585081,16.177,0.369
2,6,ks,400000,585081,16.575,0.397
2,6,ks,410000,585081,16.928,0.353
2,6,ks,420000,585081,17.376,0.447
2,6,ks,430000,585081,17.8,0.424
2,6,ks,440000,585081,18.174,0.373
2,6,ks,450000,585081,18.518,0.344
2,6,ks,460000,585081,18.936,0.417
2,6,ks,470000,585081,19.331,0.395
2,6,ks,480000,585081,19.685,0.353
2,6,ks,490000,585081,20.083,0.398
2,6,ks,500000,585081,20.501,0.417
2,6,ks,510000,585081,20.902,0.401
2,6,ks,520000,585081,21.285,0.382
2,6,ks,530000,585081,21.699,0.414
2,6,ks,540000,585081,22.152,0.452
2,6,ks,550000,585081,22.611,0.459
2,6,ks,560000,585081,22.978,0.366
2,6,ks,570000,585081,23.47,0.492
2,6,ks,580000,585081,23.996,0.525
3,6,ks,10000,585081,0.525,0.525
3,6,ks,20000,585081,0.877,0.351
3,6,ks,30000,585081,1.217,0.339
3,6,ks,40000,585081,1.652,0.435
3,6,ks,50000,585081,2.104,0.451
3,6,ks,60000,585081,2.483,0.378
3,6,ks,70000,585081,2.927,0.444
3,6,ks,80000,585081,3.385,0.458
3,6,ks,90000,585081,3.737,0.352
3,6,ks,100000,585081,4.167,0.43
3,6,ks,110000,585081,4.643,0.475
3,6,ks,120000,585081,5.057,0.413
3,6,ks,130000,585081,5.413,0.355
3,6,ks,140000,585081,5.793,0.38
3,6,ks,150000,585081,6.253,0.459
3,6,ks,160000,585081,6.602,0.349
3,6,ks,170000,585081,7.085,0.482
3,6,ks,180000,585081,7.542,0.456
3,6,ks,190000,585081,8.052,0.509
3,6,ks,200000,585081,8.399,0.347
3,6,ks,210000,585081,8.816,0.416
3,6,ks,220000,585081,9.247,0.43
3,6,ks,230000,585081,9.613,0.365
3,6,ks,240000,585081,10.081,0.468
3,6,ks,250000,585081,10.549,0.467
3,6,ks,260000,585081,11.01,0.461
3,6,ks,270000,585081,11.386,0.375
3,6,ks,280000,585081,11.853,0.467
3,6,ks,290000,585081,12.257,0.404
3,6,ks,300000,585081,12.611,0.353
3,6,ks,310000,585081,13.038,0.427
3,6,ks,320000,585081,13.448,0.409
3,6,ks,330000,585081,13.874,0.426
3,6,ks,340000,585081,14.277,0.403
3,6,ks,350000,585081,14.761,0.483
3,6,ks,360000,585081,15.148,0.386
3,6,ks,370000,585081,15.499,0.351
3,6,ks,380000,585081,15.928,0.429
3,6,ks,390000,585081,16.302,0.373
3,6,ks,400000,585081,16.708,0.406
3,6,ks,410000,585081,17.062,0.354
3,6,ks,420000,585081,17.437,0.374
3,6,ks,430000,585081,17.817,0.379
3,6,ks,440000,585081,18.162,0.344
3,6,ks,450000,585081,18.598,0.435
3,6,ks,460000,585081,19.106,0.508
3,6,ks,470000,585081,19.61,0.504
3,6,ks,480000,585081,20.01,0.399
3,6,ks,490000,585081,20.366,0.356
3,6,ks,500000,585081,20.775,0.408
3,6,ks,510000,585081,21.167,0.392
3,6,ks,520000,585081,21.547,0.379
3,6,ks,530000,585081,21.922,0.375
3,6,ks,540000,585081,22.405,0.482
3,6,ks,550000,585081,22.754,0.348
3,6,ks,560000,585081,23.185,0.431
3,6,ks,570000,585081,23.62,0.434
3,6,ks,580000,585081,24.106,0.486
4,6,ks,10000,585081,0.466,0.466
4,6,ks,20000,585081,0.819,0.353
4,6,ks,30000,585081,1.398,0.578
4,6,ks,40000,585081,1.746,0.347
4,6,ks,50000,585081,2.102,0.356
4,6,ks,60000,585081,2.513,0.41
4,6,ks,70000,585081,2.994,0.481
4,6,ks,80000,585081,3.38,0.385
4,6,ks,90000,585081,3.731,0.351
4,6,ks,100000,585081,4.185,0.454
4,6,ks,110000,585081,4.639,0.453
4,6,ks,120000,585081,5.016,0.377
4,6,ks,130000,585081,5.543,0.526
4,6,ks,140000,585081,6.015,0.472
4,6,ks,150000,585081,6.485,0.47
4,6,ks,160000,585081,6.888,0.403
4,6,ks,170000,585081,7.311,0.422
4,6,ks,180000,585081,7.785,0.474
4,6,ks,190000,585081,8.247,0.461
4,6,ks,200000,585081,8.704,0.456
4,6,ks,210000,585081,9.217,0.513
4,6,ks,220000,585081,9.651,0.433
4,6,ks,230000,585081,10.056,0.405
4,6,ks,240000,585081,10.515,0.459
4,6,ks,250000,585081,10.944,0.429
4,6,ks,260000,585081,11.349,0.404
4,6,ks,270000,585081,11.781,0.432
4,6,ks,280000,585081,12.238,0.457
4,6,ks,290000,585081,12.686,0.447
4,6,ks,300000,585081,13.091,0.405
4,6,ks,310000,585081,13.511,0.419
4,6,ks,320000,585081,13.957,0.445
4,6,ks,330000,585081,14.356,0.399
4,6,ks,340000,585081,14.742,0.385
4,6,ks,350000,585081,15.103,0.36
4,6,ks,360000,585081,15.485,0.381
4,6,ks,370000,585081,15.838,0.353
4,6,ks,380000,585081,16.213,0.375
4,6,ks,390000,585081,16.605,0.391
4,6,ks,400000,585081,16.985,0.379
4,6,ks,410000,585081,17.336,0.351
4,6,ks,420000,585081,17.71,0.373
4,6,ks,430000,585081,18.123,0.412
4,6,ks,440000,585081,18.469,0.346
4,6,ks,450000,585081,18.867,0.397
4,6,ks,460000,585081,19.291,0.424
4,6,ks,470000,585081,19.639,0.347
4,6,ks,480000,585081,20.013,0.374
4,6,ks,490000,585081,20.392,0.378
4,6,ks,500000,585081,20.815,0.423
4,6,ks,510000,585081,21.179,0.363
4,6,ks,520000,585081,21.611,0.432
4,6,ks,530000,585081,21.986,0.374
4,6,ks,540000,585081,22.337,0.35
4,6,ks,550000,585081,22.714,0.377
4,6,ks,560000,585081,23.06,0.345
4,6,ks,570000,585081,23.506,0.445
4,6,ks,580000,585081,23.905,0.399
5,6,ks,10000,585081,0.422,0.422
5,6,ks,20000,585081,0.852,0.43
5,6,ks,30000,585081,1.283,0.43
5,6,ks,40000,585081,1.702,0.419
5,6,ks,50000,585081,2.06,0.357
5,6,ks,60000,585081,2.471,0.411
5,6,ks,70000,585081,2.985,0.513
5,6,ks,80000,585081,3.358,0.372
5,6,ks,90000,585081,3.794,0.436
5,6,ks,100000,585081,4.203,0.408
5,6,ks,110000,585081,4.596,0.393
5,6,ks,120000,585081,4.946,0.349
5,6,ks,130000,585081,5.341,0.395
5,6,ks,140000,585081,5.76,0.418
5,6,ks,150000,585081,6.118,0.357
5,6,ks,160000,585081,6.55,0.431
5,6,ks,170000,585081,6.943,0.393
5,6,ks,180000,585081,7.361,0.417
5,6,ks,190000,585081,7.718,0.356
5,6,ks,200000,585081,8.123,0.405
5,6,ks,210000,585081,8.577,0.454
5,6,ks,220000,585081,8.923,0.346
5,6,ks,230000,585081,9.369,0.445
5,6,ks,240000,585081,9.841,0.472
5,6,ks,250000,585081,10.296,0.454
5,6,ks,260000,585081,10.674,0.377
5,6,ks,270000,585081,11.125,0.45
5,6,ks,280000,585081,11.529,0.404
5,6,ks,290000,585081,11.875,0.346
5,6,ks,300000,585081,12.314,0.439
5,6,ks,310000,585081,12.664,0.35
5,6,ks,320000,585081,13.07,0.405
5,6,ks,330000,585081,13.42,0.35
5,6,ks,340000,585081,13.808,0.388
5,6,ks,350000,585081,14.248,0.439
5,6,ks,360000,585081,14.605,0.357
5,6,ks,370000,585081,15.059,0.454
5,6,ks,380000,585081,15.453,0.394
5,6,ks,390000,585081,15.879,0.425
5,6,ks,400000,585081,16.233,0.353
5,6,ks,410000,585081,16.69,0.457
5,6,ks,420000,585081,17.135,0.445
5,6,ks,430000,585081,17.528,0.393
5,6,ks,440000,585081,17.906,0.377
5,6,ks,450000,585081,18.353,0.447
5,6,ks,460000,585081,18.747,0.394
5,6,ks,470000,585081,19.11,0.363
5,6,ks,480000,585081,19.526,0.415
5,6,ks,490000,585081,19.947,0.421
5,6,ks,500000,585081,20.32,0.373
5,6,ks,510000,585081,20.811,0.49
5,6,ks,520000,585081,21.256,0.445
5,6,ks,530000,585081,21.7,0.443
5,6,ks,540000,585081,22.051,0.351
5,6,ks,550000,585081,22.49,0.439
5,6,ks,560000,585081,22.953,0.462
5,6,ks,570000,585081,23.304,0.35
5,6,ks,580000,585081,23.711,0.407
6,6,ks,10000,585081,0.349,0.349
6,6,ks,20000,585081,0.789,0.44
6,6,ks,30000,585081,1.227,0.437
6,6,ks,40000,585081,1.59,0.363
6,6,ks,50000,585081,2.0,0.409
6,6,ks,60000,585081,2.392,0.392
6,6,ks,70000,585081,2.834,0.442
6,6,ks,80000,585081,3.202,0.367
6,6,ks,90000,585081,3.67,0.468
6,6,ks,100000,585081,4.083,0.413
6,6,ks,110000,585081,4.445,0.362
6,6,ks,120000,585081,4.824,0.379
6,6,ks,130000,585081,5.276,0.451
6,6,ks,140000,585081,5.701,0.424
6,6,ks,150000,585081,6.081,0.38
6,6,ks,160000,585081,6.568,0.486
6,6,ks,170000,585081,7.096,0.528
6,6,ks,180000,585081,7.452,0.356
6,6,ks,190000,585081,7.879,0.426
6,6,ks,200000,585081,8.285,0.405
6,6,ks,210000,585081,8.71,0.425
6,6,ks,220000,585081,9.056,0.345
6,6,ks,230000,585081,9.429,0.373
6,6,ks,240000,585081,9.858,0.429
6,6,ks,250000,585081,10.208,0.349
6,6,ks,260000,585081,10.7,0.492
6,6,ks,270000,585081,11.127,0.426
6,6,ks,280000,585081,11.533,0.406
6,6,ks,290000,585081,11.88,0.346
6,6,ks,300000,585081,12.294,0.414
6,6,ks,310000,585081,12.719,0.424
6,6,ks,320000,585081,13.072,0.352
6,6,ks,330000,585081,13.475,0.403
6,6,ks,340000,585081,13.898,0.422
6,6,ks,350000,585081,14.318,0.42
6,6,ks,360000,585081,14.675,0.357
6,6,ks,370000,585081,15.058,0.382
6,6,ks,380000,585081,15.448,0.39
6,6,ks,390000,585081,15.809,0.36
6,6,ks,400000,585081,16.194,0.384
6,6,ks,410000,585081,16.617,0.423
6,6,ks,420000,585081,17.103,0.486
6,6,ks,430000,585081,17.507,0.403
6,6,ks,440000,585081,18.015,0.507
6,6,ks,450000,585081,18.409,0.394
6,6,ks,460000,585081,18.817,0.407
6,6,ks,470000,585081,19.321,0.504
6,6,ks,480000,585081,19.768,0.447
6,6,ks,490000,585081,20.197,0.429
6,6,ks,500000,585081,20.604,0.407
6,6,ks,510000,585081,21.044,0.439
6,6,ks,520000,585081,21.522,0.477
6,6,ks,530000,585081,21.921,0.398
6,6,ks,540000,585081,22.347,0.425
6,6,ks,550000,585081,22.768,0.421
6,6,ks,560000,585081,23.218,0.449
6,6,ks,570000,585081,23.618,0.4
6,6,ks,580000,585081,24.208,0.589
7,6,ks,10000,585081,0.472,0.472
7,6,ks,20000,585081,0.92,0.448
7,6,ks,30000,585081,1.353,0.432
7,6,ks,40000,585081,1.715,0.362
7,6,ks,50000,585081,2.16,0.444
7,6,ks,60000,585081,2.556,0.395
7,6,ks,70000,585081,2.952,0.395
7,6,ks,80000,585081,3.36,0.408
7,6,ks,90000,585081,3.73,0.369
7,6,ks,100000,585081,4.156,0.425
7,6,ks,110000,585081,4.522,0.365
7,6,ks,120000,585081,4.907,0.385
7,6,ks,130000,585081,5.263,0.355
7,6,ks,140000,585081,5.621,0.358
7,6,ks,150000,585081,6.085,0.463
7,6,ks,160000,585081,6.548,0.463
7,6,ks,170000,585081,7.022,0.473
7,6,ks,180000,585081,7.403,0.381
7,6,ks,190000,585081,7.813,0.409
7,6,ks,200000,585081,8.226,0.413
7,6,ks,210000,585081,8.581,0.355
7,6,ks,220000,585081,9.014,0.432
7,6,ks,230000,585081,9.555,0.541
7,6,ks,240000,585081,9.91,0.354
7,6,ks,250000,585081,10.258,0.348
7,6,ks,260000,585081,10.717,0.458
7,6,ks,270000,585081,11.153,0.436
7,6,ks,280000,585081,11.505,0.352
7,6,ks,290000,585081,12.008,0.502
7,6,ks,300000,585081,12.394,0.386
7,6,ks,310000,585081,12.805,0.41
7,6,ks,320000,585081,13.158,0.353
7,6,ks,330000,585081,13.543,0.384
7,6,ks,340000,585081,13.959,0.416
7,6,ks,350000,585081,14.352,0.392
7,6,ks,360000,585081,14.844,0.491
7,6,ks,370000,585081,15.252,0.408
7,6,ks,380000,585081,15.673,0.42
7,6,ks,390000,585081,16.017,0.344
7,6,ks,400000,585081,16.501,0.483
7,6,ks,410000,585081,16.911,0.41
7,6,ks,420000,585081,17.262,0.35
7,6,ks,430000,585081,17.676,0.414
7,6,ks,440000,585081,18.122,0.445
7,6,ks,450000,585081,18.518,0.396
7,6,ks,460000,585081,18.882,0.363
7,6,ks,470000,585081,19.294,0.412
7,6,ks,480000,585081,19.733,0.439
7,6,ks,490000,585081,20.11,0.376
7,6,ks,500000,585081,20.494,0.384
7,6,ks,510000,585081,20.849,0.354
7,6,ks,520000,585081,21.236,0.387
7,6,ks,530000,585081,21.635,0.398
7,6,ks,540000,585081,22.174,0.538
7,6,ks,550000,585081,22.608,0.433
7,6,ks,560000,585081,22.958,0.349
7,6,ks,570000,585081,23.357,0.398
7,6,ks,580000,585081,23.799,0.442
8,6,ks,10000,585081,0.363,0.363
8,6,ks,20000,585081,0.753,0.389
8,6,ks,30000,585081,1.097,0.343
8,6,ks,40000,585081,1.57,0.473
8,6,ks,50000,585081,1.986,0.415
8,6,ks,60000,585081,2.485,0.499
8,6,ks,70000,585081,2.88,0.394
8,6,ks,80000,585081,3.266,0.385
8,6,ks,90000,585081,3.65,0.384
8,6,ks,100000,585081,3.999,0.349
8,6,ks,110000,585081,4.441,0.441
8,6,ks,120000,585081,4.83,0.389
8,6,ks,130000,585081,5.303,0.472
8,6,ks,140000,585081,5.65,0.347
8,6,ks,150000,585081,6.137,0.486
8,6,ks,160000,585081,6.584,0.447
8,6,ks,170000,585081,6.935,0.351
8,6,ks,180000,585081,7.392,0.456
8,6,ks,190000,585081,7.902,0.51
8,6,ks,200000,585081,8.339,0.436
8,6,ks,210000,585081,8.694,0.355
8,6,ks,220000,585081,9.099,0.404
8,6,ks,230000,585081,9.535,0.435
8,6,ks,240000,585081,9.876,0.34
8,6,ks,250000,585081,10.334,0.458
8,6,ks,260000,585081,10.796,0.462
8,6,ks,270000,585081,11.281,0.485
8,6,ks,280000,585081,11.631,0.349
8,6,ks,290000,585081,12.126,0.495
8,6,ks,300000,585081,12.588,0.462
8,6,ks,310000,585081,12.935,0.347
8,6,ks,320000,585081,13.352,0.416
8,6,ks,330000,585081,13.74,0.387
8,6,ks,340000,585081,14.178,0.438
8,6,ks,350000,585081,14.524,0.346
8,6,ks,360000,585081,14.955,0.43
8,6,ks,370000,585081,15.344,0.389
8,6,ks,380000,585081,15.694,0.349
8,6,ks,390000,585081,16.092,0.398
8,6,ks,400000,585081,16.532,0.44
8,6,ks,410000,585081,16.965,0.432
8,6,ks,420000,585081,17.317,0.352
8,6,ks,430000,585081,17.697,0.38
8,6,ks,440000,585081,18.075,0.377
8,6,ks,450000,585081,18.422,0.347
8,6,ks,460000,585081,18.813,0.39
8,6,ks,470000,585081,19.193,0.38
8,6,ks,480000,585081,19.699,0.505
8,6,ks,490000,585081,20.057,0.358
8,6,ks,500000,585081,20.504,0.447
8,6,ks,510000,585081,20.94,0.436
8,6,ks,520000,585081,21.294,0.353
8,6,ks,530000,585081,21.727,0.433
8,6,ks,540000,585081,22.125,0.398
8,6,ks,550000,585081,22.541,0.415
8,6,ks,560000,585081,22.887,0.345
8,6,ks,570000,585081,23.26,0.372
8,6,ks,580000,585081,23.68,0.42
9,6,ks,10000,585081,0.402,0.402
9,6,ks,20000,585081,0.795,0.393
9,6,ks,30000,585081,1.151,0.356
9,6,ks,40000,585081,1.602,0.451
9,6,ks,50000,585081,1.979,0.376
9,6,ks,60000,585081,2.354,0.374
9,6,ks,70000,585081,2.805,0.451
9,6,ks,80000,585081,3.233,0.427
9,6,ks,90000,585081,3.647,0.413
9,6,ks,100000,585081,4.013,0.365
9,6,ks,110000,585081,4.516,0.502
9,6,ks,120000,585081,5.002,0.485
9,6,ks,130000,585081,5.407,0.405
9,6,ks,140000,585081,5.967,0.559
9,6,ks,150000,585081,6.377,0.41
9,6,ks,160000,585081,6.82,0.443
9,6,ks,170000,585081,7.222,0.401
9,6,ks,180000,585081,7.752,0.53
9,6,ks,190000,585081,8.264,0.512
9,6,ks,200000,585081,8.666,0.401
9,6,ks,210000,585081,9.143,0.476
9,6,ks,220000,585081,9.651,0.508
9,6,ks,230000,585081,10.127,0.475
9,6,ks,240000,585081,10.487,0.36
9,6,ks,250000,585081,10.896,0.408
9,6,ks,260000,585081,11.295,0.399
9,6,ks,270000,585081,11.781,0.486
9,6,ks,280000,585081,12.169,0.387
9,6,ks,290000,585081,12.605,0.436
9,6,ks,300000,585081,13.098,0.492
9,6,ks,310000,585081,13.447,0.348
9,6,ks,320000,585081,13.869,0.421
9,6,ks,330000,585081,14.315,0.446
9,6,ks,340000,585081,14.671,0.355
9,6,ks,350000,585081,15.225,0.554
9,6,ks,360000,585081,15.673,0.447
9,6,ks,370000,585081,16.135,0.461
9,6,ks,380000,585081,16.49,0.355
9,6,ks,390000,585081,17.002,0.511
9,6,ks,400000,585081,17.403,0.401
9,6,ks,410000,585081,17.761,0.358
9,6,ks,420000,585081,18.172,0.411
9,6,ks,430000,585081,18.662,0.489
9,6,ks,440000,585081,19.104,0.441
9,6,ks,450000,585081,19.449,0.344
9,6,ks,460000,585081,19.833,0.384
9,6,ks,470000,585081,20.261,0.427
9,6,ks,480000,585081,20.619,0.357
9,6,ks,490000,585081,21.052,0.433
9,6,ks,500000,585081,21.54,0.488
9,6,ks,510000,585081,21.958,0.418
9,6,ks,520000,585081,22.312,0.354
9,6,ks,530000,585081,22.709,0.396
9,6,ks,540000,585081,23.102,0.392
9,6,ks,550000,585081,23.452,0.349
9,6,ks,560000,585081,23.823,0.371
9,6,ks,570000,585081,24.239,0.415
9,6,ks,580000,585081,24.694,0.455
